Date,Open,High,Low,Close,Adj Close,Volume,NSAYN
2013-02-25,20.139999,20.139999,19.450001,19.459999,16.684063,90000,NSAYN
2013-02-26,19.790001,19.879999,19.730000,19.830000,17.001280,83000,NSAYN
2013-02-27,19.780001,19.889999,19.709999,19.889999,17.052721,33700,NSAYN
2013-02-28,20.200001,20.420000,20.200001,20.290001,17.395666,147500,NSAYN
2013-03-01,20.240000,20.500000,20.240000,20.450001,17.532846,18100,NSAYN
2013-03-04,20.150000,20.400000,20.150000,20.350000,17.447105,56400,NSAYN
2013-03-05,20.250000,20.490000,20.250000,20.469999,17.549990,49200,NSAYN
2013-03-06,20.340000,20.540001,20.340000,20.469999,17.549990,485700,NSAYN
2013-03-07,19.850000,20.100000,19.850000,20.000000,17.147034,97200,NSAYN
2013-03-08,20.250000,20.420000,20.250000,20.410000,17.498545,129000,NSAYN
2013-03-11,20.750000,20.750000,20.650000,20.660000,17.712885,22300,NSAYN
2013-03-12,20.750000,20.750000,20.600000,20.650000,17.704311,75500,NSAYN
2013-03-13,20.950001,20.980000,20.750000,20.959999,17.970089,23100,NSAYN
2013-03-14,20.650000,20.730000,20.570000,20.670000,17.721457,57200,NSAYN
2013-03-15,20.600000,20.600000,20.410000,20.420000,17.507118,92000,NSAYN
2013-03-18,20.049999,20.290001,20.049999,20.150000,17.275637,60600,NSAYN
2013-03-19,20.219999,20.219999,19.950001,20.000000,17.147034,19400,NSAYN
2013-03-20,20.170000,20.290001,20.100000,20.280001,17.387093,31400,NSAYN
2013-03-21,20.459999,20.469999,20.309999,20.360001,17.455679,29400,NSAYN
2013-03-22,20.010000,20.100000,20.010000,20.080000,17.215620,38900,NSAYN
2013-03-25,19.850000,20.090000,19.700001,19.730000,16.915548,36700,NSAYN
2013-03-26,19.809999,19.809999,19.270000,19.450001,16.894535,39600,NSAYN
2013-03-27,19.440001,19.469999,19.360001,19.459999,16.903221,80700,NSAYN
2013-03-28,19.200001,19.290001,19.170000,19.200001,16.677382,128400,NSAYN
2013-04-01,19.000000,19.000000,18.750000,18.790001,16.321249,78100,NSAYN
2013-04-02,18.680000,18.680000,18.360001,18.650000,16.199640,53700,NSAYN
2013-04-03,19.209999,19.209999,18.760000,18.820000,16.347307,43700,NSAYN
2013-04-04,19.320000,19.870001,19.290001,19.850000,17.241980,42700,NSAYN
2013-04-05,20.010000,20.230000,19.959999,20.190001,17.537308,281200,NSAYN
2013-04-08,19.879999,20.100000,19.879999,20.070000,17.433071,139200,NSAYN
2013-04-09,19.860001,20.150000,19.860001,20.020000,17.389643,67500,NSAYN
2013-04-10,20.100000,20.340000,20.100000,20.340000,17.667603,175900,NSAYN
2013-04-11,20.900000,21.059999,20.799999,20.930000,18.180080,83500,NSAYN
2013-04-12,21.100000,21.150000,20.860001,20.940001,18.188766,145600,NSAYN
2013-04-15,20.680000,20.680000,20.160000,20.170000,17.519934,119800,NSAYN
2013-04-16,20.230000,20.510000,20.230000,20.370001,17.693657,52800,NSAYN
2013-04-17,20.670000,20.780001,20.590000,20.620001,17.910810,27100,NSAYN
2013-04-18,20.910000,20.920000,20.709999,20.719999,17.997671,31500,NSAYN
2013-04-19,20.830000,21.100000,20.700001,21.100000,18.327747,26400,NSAYN
2013-04-22,21.170000,21.309999,21.070000,21.309999,18.510155,54700,NSAYN
2013-04-23,20.799999,21.200001,20.799999,21.200001,18.414608,26400,NSAYN
2013-04-24,21.280001,21.459999,21.280001,21.430000,18.614388,123500,NSAYN
2013-04-25,21.049999,21.190001,20.950001,21.129999,18.353806,87900,NSAYN
2013-04-26,21.160000,21.160000,20.900000,20.950001,18.197454,25900,NSAYN
2013-04-29,21.030001,21.250000,21.030001,21.230000,18.440662,89200,NSAYN
2013-04-30,20.709999,20.889999,20.709999,20.850000,18.110590,124200,NSAYN
2013-05-01,20.500000,20.629999,20.469999,20.510000,17.815264,27900,NSAYN
2013-05-02,20.000000,20.620001,20.000000,20.620001,17.910810,67300,NSAYN
2013-05-03,20.650000,20.950001,20.629999,20.860001,18.119276,209100,NSAYN
2013-05-06,20.680000,20.770000,20.570000,20.570000,17.867380,88000,NSAYN
2013-05-07,20.660000,20.660000,20.580000,20.650000,17.936869,162200,NSAYN
2013-05-08,20.610001,20.760000,20.610001,20.760000,18.032417,103600,NSAYN
2013-05-09,21.030001,21.190001,20.950001,21.190001,18.405920,40300,NSAYN
2013-05-10,21.120001,21.200001,20.900000,20.900000,18.154022,77300,NSAYN
2013-05-13,21.790001,21.990000,21.760000,21.850000,18.979206,236700,NSAYN
2013-05-14,21.799999,22.000000,21.600000,21.969999,19.083441,170000,NSAYN
2013-05-15,22.340000,22.700001,22.340000,22.600000,19.630667,91500,NSAYN
2013-05-16,22.600000,22.730000,22.520000,22.559999,19.595921,137900,NSAYN
2013-05-17,22.650000,22.969999,22.650000,22.969999,19.952053,53100,NSAYN
2013-05-20,23.740000,24.139999,23.740000,24.049999,20.890152,269000,NSAYN
2013-05-21,23.969999,24.150000,23.969999,24.049999,20.890152,327400,NSAYN
2013-05-22,23.750000,24.049999,23.389999,23.400000,20.325558,68800,NSAYN
2013-05-23,22.750000,23.150000,22.219999,23.150000,20.108400,51500,NSAYN
2013-05-24,22.840000,23.000000,21.980000,22.100000,19.196360,472100,NSAYN
2013-05-28,22.250000,22.430000,22.200001,22.299999,19.370081,160100,NSAYN
2013-05-29,22.350000,22.350000,21.719999,21.790001,18.927088,231900,NSAYN
2013-05-30,22.150000,22.500000,22.150000,22.389999,19.448256,531500,NSAYN
2013-05-31,22.170000,22.230000,21.660000,21.740000,18.883657,234600,NSAYN
2013-06-03,21.780001,21.780001,21.100000,21.480000,18.657816,657800,NSAYN
2013-06-04,22.240000,22.260000,21.930000,22.190001,19.274534,48200,NSAYN
2013-06-05,21.350000,21.370001,21.100000,21.100000,18.327747,37500,NSAYN
2013-06-06,20.830000,21.049999,20.660000,20.840000,18.101908,356600,NSAYN
2013-06-07,20.670000,21.160000,20.530001,21.160000,18.379862,70300,NSAYN
2013-06-10,21.719999,21.780001,21.480000,21.580000,18.744680,60200,NSAYN
2013-06-11,21.459999,21.750000,21.320000,21.320000,18.518839,23100,NSAYN
2013-06-12,21.400000,21.450001,20.920000,20.950001,18.197454,100200,NSAYN
2013-06-13,20.900000,21.309999,20.900000,21.270000,18.475410,86600,NSAYN
2013-06-14,20.680000,20.930000,20.570000,20.660000,17.945555,88600,NSAYN
2013-06-17,21.000000,21.350000,20.959999,20.969999,18.214825,53600,NSAYN
2013-06-18,21.059999,21.559999,21.059999,21.270000,18.475410,195600,NSAYN
2013-06-19,21.480000,21.490000,21.049999,21.049999,18.284313,67100,NSAYN
2013-06-20,20.790001,20.790001,20.150000,20.400000,17.719713,166900,NSAYN
2013-06-21,21.200001,21.219999,20.709999,21.200001,18.414608,154900,NSAYN
2013-06-24,20.299999,20.410000,19.850000,20.270000,17.606796,54500,NSAYN
2013-06-25,20.270000,20.580000,20.270000,20.540001,17.841326,104000,NSAYN
2013-06-26,20.080000,20.299999,20.030001,20.139999,17.493874,111700,NSAYN
2013-06-27,19.910000,20.150000,19.850000,20.150000,17.502562,39600,NSAYN
2013-06-28,20.320000,20.459999,20.250000,20.330000,17.658911,230700,NSAYN
2013-07-01,20.530001,20.600000,20.450001,20.480000,17.789204,75000,NSAYN
2013-07-02,20.980000,21.129999,20.809999,20.950001,18.197454,41400,NSAYN
2013-07-03,21.030001,21.030001,20.709999,20.900000,18.154022,43500,NSAYN
2013-07-05,20.969999,21.020000,20.840000,21.000000,18.240883,15400,NSAYN
2013-07-08,20.889999,21.250000,20.889999,21.150000,18.371176,32400,NSAYN
2013-07-09,21.500000,21.680000,21.500000,21.639999,18.796793,37600,NSAYN
2013-07-10,21.559999,21.639999,21.420000,21.520000,18.692564,23500,NSAYN
2013-07-11,21.920000,22.190001,21.920000,22.160000,19.248474,28800,NSAYN
2013-07-12,22.170000,22.170000,22.030001,22.100000,19.196360,66200,NSAYN
2013-07-15,21.980000,22.309999,21.980000,22.299999,19.370081,47900,NSAYN
2013-07-16,22.400000,22.400000,22.209999,22.250000,19.326651,46400,NSAYN
2013-07-17,22.530001,22.549999,22.420000,22.500000,19.543806,58100,NSAYN
2013-07-18,22.219999,22.540001,22.219999,22.389999,19.448256,75100,NSAYN
2013-07-19,22.299999,22.490000,22.299999,22.450001,19.500376,165400,NSAYN
2013-07-22,22.290001,22.440001,22.290001,22.420000,19.474314,58200,NSAYN
2013-07-23,22.400000,22.450001,22.200001,22.230000,19.309278,36600,NSAYN
2013-07-24,22.250000,22.450001,22.250000,22.330000,19.396139,227700,NSAYN
2013-07-25,22.299999,22.299999,22.139999,22.260000,19.335335,205400,NSAYN
2013-07-26,22.200001,22.230000,21.860001,21.969999,19.083441,66000,NSAYN
2013-07-29,21.150000,21.400000,21.110001,21.129999,18.353806,80500,NSAYN
2013-07-30,21.209999,21.270000,21.080000,21.110001,18.336433,21700,NSAYN
2013-07-31,21.010000,21.040001,20.870001,20.900000,18.154022,42400,NSAYN
2013-08-01,21.180000,21.459999,21.180000,21.370001,18.562273,125400,NSAYN
2013-08-02,21.430000,21.680000,21.379999,21.660000,18.814169,174600,NSAYN
2013-08-05,21.700001,21.830000,21.610001,21.750000,18.892344,34500,NSAYN
2013-08-06,21.770000,21.780001,21.580000,21.610001,18.770739,27600,NSAYN
2013-08-07,21.840000,21.840000,21.600000,21.629999,18.788109,87500,NSAYN
2013-08-08,21.620001,21.740000,21.370001,21.740000,18.883657,44600,NSAYN
2013-08-09,21.680000,21.680000,21.410000,21.549999,18.718622,256700,NSAYN
2013-08-12,21.070000,21.320000,21.070000,21.320000,18.518839,35000,NSAYN
2013-08-13,21.260000,21.510000,21.150000,21.510000,18.683876,22300,NSAYN
2013-08-14,21.549999,21.549999,21.330000,21.340000,18.536211,69200,NSAYN
2013-08-15,21.090000,21.240000,21.000000,21.010000,18.249569,38300,NSAYN
2013-08-16,21.170000,21.330000,21.139999,21.219999,18.431980,25100,NSAYN
2013-08-19,21.049999,21.150000,20.830000,20.830000,18.093220,51400,NSAYN
2013-08-20,20.650000,20.740000,20.600000,20.700001,17.980297,118800,NSAYN
2013-08-21,20.580000,20.580000,20.250000,20.320000,17.650227,107600,NSAYN
2013-08-22,20.309999,20.629999,20.309999,20.549999,17.850006,72900,NSAYN
2013-08-23,20.910000,21.070000,20.900000,21.070000,18.301685,47600,NSAYN
2013-08-26,20.840000,20.870001,20.639999,20.639999,17.928183,58700,NSAYN
2013-08-27,20.540001,20.559999,20.309999,20.379999,17.702343,275600,NSAYN
2013-08-28,20.299999,20.370001,20.200001,20.320000,17.650227,265000,NSAYN
2013-08-29,20.080000,20.219999,19.940001,20.059999,17.424385,48700,NSAYN
2013-08-30,19.920000,19.940001,19.830000,19.830000,17.224606,107700,NSAYN
2013-09-03,20.440001,20.440001,20.240000,20.270000,17.606796,135600,NSAYN
2013-09-04,20.370001,20.530001,20.270000,20.490000,17.797892,228200,NSAYN
2013-09-05,20.459999,20.639999,20.420000,20.610001,17.902124,253200,NSAYN
2013-09-06,20.610001,20.660000,20.440001,20.600000,17.893440,64200,NSAYN
2013-09-09,20.930000,21.100000,20.600000,21.040001,18.275627,325200,NSAYN
2013-09-10,20.420000,20.629999,20.420000,20.559999,17.858692,220700,NSAYN
2013-09-11,20.250000,20.379999,20.150000,20.240000,17.580738,316300,NSAYN
2013-09-12,20.080000,20.139999,19.950001,20.049999,17.415701,504000,NSAYN
2013-09-13,20.209999,20.209999,20.090000,20.200001,17.545994,1057500,NSAYN
2013-09-16,20.410000,20.440001,20.260000,20.400000,17.719713,120200,NSAYN
2013-09-17,20.170000,20.250000,20.110001,20.180000,17.528620,356300,NSAYN
2013-09-18,20.200001,20.620001,20.100000,20.549999,17.850006,131900,NSAYN
2013-09-19,20.660000,20.840000,20.530001,20.610001,17.902124,166000,NSAYN
2013-09-20,20.570000,20.580000,20.330000,20.330000,17.658911,1193800,NSAYN
2013-09-23,20.600000,20.600000,20.209999,20.340000,17.667603,136700,NSAYN
2013-09-24,20.600000,20.600000,20.500000,20.580000,17.876066,61700,NSAYN
2013-09-25,20.540001,20.549999,20.320000,20.469999,18.039238,35600,NSAYN
2013-09-26,20.559999,20.660000,20.490000,20.600000,18.153803,26800,NSAYN
2013-09-27,20.389999,20.389999,20.299999,20.360001,17.942301,1810800,NSAYN
2013-09-30,20.120001,20.260000,20.040001,20.209999,17.810112,671700,NSAYN
2013-10-01,20.219999,20.360001,20.209999,20.219999,17.818924,110700,NSAYN
2013-10-02,20.200001,20.230000,20.070000,20.219999,17.818924,28400,NSAYN
2013-10-03,20.100000,20.139999,19.959999,20.070000,17.686737,240100,NSAYN
2013-10-04,19.940001,20.170000,19.900000,20.150000,17.757235,872800,NSAYN
2013-10-07,19.889999,19.950001,19.809999,19.910000,17.545736,61600,NSAYN
2013-10-08,19.799999,19.799999,19.629999,19.670000,17.334232,355000,NSAYN
2013-10-09,20.000000,20.200001,19.940001,20.120001,17.730799,350500,NSAYN
2013-10-10,20.440001,20.700001,20.330000,20.690001,18.233110,519800,NSAYN
2013-10-11,20.549999,20.639999,20.520000,20.639999,18.189051,21500,NSAYN
2013-10-14,20.450001,20.709999,20.450001,20.680000,18.224300,42100,NSAYN
2013-10-15,20.469999,20.469999,20.180000,20.190001,17.792486,167500,NSAYN
2013-10-16,20.459999,20.570000,20.330000,20.510000,18.074490,107100,NSAYN
2013-10-17,20.780001,20.950001,20.760000,20.950001,18.462240,141700,NSAYN
2013-10-18,21.070000,21.100000,20.930000,21.059999,18.559175,150900,NSAYN
2013-10-21,20.629999,20.750000,20.580000,20.580000,18.136173,457300,NSAYN
2013-10-22,20.790001,20.790001,20.650000,20.719999,18.259548,67900,NSAYN
2013-10-23,20.450001,20.450001,20.250000,20.379999,17.959925,121300,NSAYN
2013-10-24,20.610001,20.610001,20.440001,20.510000,18.074490,283500,NSAYN
2013-10-25,20.500000,20.510000,20.450001,20.500000,18.065676,235700,NSAYN
2013-10-28,20.530001,20.600000,20.490000,20.520000,18.083300,69100,NSAYN
2013-10-29,20.469999,20.520000,20.469999,20.469999,18.039238,136300,NSAYN
2013-10-30,20.650000,20.740000,20.610001,20.680000,18.224300,735300,NSAYN
2013-10-31,20.129999,20.170000,19.969999,20.129999,17.739611,124900,NSAYN
2013-11-01,18.990000,18.990000,18.160000,18.400000,16.215046,728100,NSAYN
2013-11-04,18.549999,18.549999,18.350000,18.440001,16.250292,642900,NSAYN
2013-11-05,17.639999,17.660000,17.570000,17.590000,15.501233,795200,NSAYN
2013-11-06,17.980000,18.059999,17.750000,17.799999,15.686295,1652000,NSAYN
2013-11-07,17.840000,18.059999,17.660000,17.700001,15.598167,432200,NSAYN
2013-11-08,17.809999,17.959999,17.809999,17.930000,15.800856,1223600,NSAYN
2013-11-11,18.090000,18.180000,18.059999,18.070000,15.924232,692900,NSAYN
2013-11-12,18.059999,18.180000,18.030001,18.100000,15.950670,289100,NSAYN
2013-11-13,18.340000,18.400000,18.209999,18.379999,16.197420,568200,NSAYN
2013-11-14,18.459999,18.600000,18.459999,18.530001,16.329607,376200,NSAYN
2013-11-15,18.580000,18.580000,18.480000,18.520000,16.320795,204400,NSAYN
2013-11-18,18.490000,18.570000,18.400000,18.430000,16.241484,368200,NSAYN
2013-11-19,18.450001,18.570000,18.450001,18.490000,16.294359,331200,NSAYN
2013-11-20,18.580000,18.580000,18.360001,18.469999,16.276731,149600,NSAYN
2013-11-21,18.520000,18.520000,18.330000,18.450001,16.259108,308400,NSAYN
2013-11-22,18.480000,18.480000,18.320000,18.450001,16.259108,1070100,NSAYN
2013-11-25,18.309999,18.309999,18.120001,18.150000,15.994731,131900,NSAYN
2013-11-26,18.290001,18.290001,18.170000,18.209999,16.047606,235200,NSAYN
2013-11-27,18.209999,18.350000,18.209999,18.280001,16.109297,369800,NSAYN
2013-11-29,18.440001,18.440001,18.250000,18.260000,16.091669,21800,NSAYN
2013-12-02,18.230000,18.270000,18.139999,18.139999,15.985917,63600,NSAYN
2013-12-03,18.000000,18.030001,17.900000,17.980000,15.844922,109700,NSAYN
2013-12-04,17.670000,17.870001,17.670000,17.770000,15.659856,80000,NSAYN
2013-12-05,17.360001,17.360001,17.240000,17.240000,15.192792,121300,NSAYN
2013-12-06,17.799999,17.830000,17.620001,17.719999,15.615790,63500,NSAYN
2013-12-09,17.639999,17.670000,17.530001,17.600000,15.510041,684000,NSAYN
2013-12-10,17.610001,17.690001,17.570000,17.670000,15.571731,117800,NSAYN
2013-12-11,17.500000,17.559999,17.370001,17.379999,15.316168,414900,NSAYN
2013-12-12,17.500000,17.500000,17.379999,17.480000,15.404291,159300,NSAYN
2013-12-13,17.320000,17.330000,17.250000,17.270000,15.219229,75800,NSAYN
2013-12-16,17.000000,17.219999,16.969999,17.030001,15.007730,118600,NSAYN
2013-12-17,16.879999,16.879999,16.799999,16.860001,14.857916,220700,NSAYN
2013-12-18,17.290001,17.410000,17.170000,17.410000,15.342604,101800,NSAYN
2013-12-19,17.180000,17.180000,17.040001,17.040001,15.016541,222100,NSAYN
2013-12-20,16.770000,16.820000,16.770000,16.809999,14.813854,193000,NSAYN
2013-12-23,16.860001,16.920000,16.840000,16.910000,14.901978,179100,NSAYN
2013-12-24,16.709999,16.719999,16.660000,16.690001,14.708103,86000,NSAYN
2013-12-26,16.709999,16.900000,16.709999,16.830000,14.831479,82800,NSAYN
2013-12-27,16.830000,16.900000,16.830000,16.850000,14.849104,80200,NSAYN
2013-12-30,16.799999,16.830000,16.770000,16.780001,14.787417,287400,NSAYN
2013-12-31,16.760000,16.809999,16.760000,16.799999,14.805040,232800,NSAYN
2014-01-02,16.780001,16.809999,16.650000,16.650000,14.672853,162700,NSAYN
2014-01-03,16.830000,16.830000,16.629999,16.700001,14.716917,90600,NSAYN
2014-01-06,17.100000,17.250000,17.100000,17.200001,15.157543,546900,NSAYN
2014-01-07,17.219999,17.350000,17.170000,17.330000,15.272102,680300,NSAYN
2014-01-08,17.950001,17.950001,17.830000,17.870001,15.747982,166700,NSAYN
2014-01-09,17.840000,17.840000,17.709999,17.840000,15.721543,114200,NSAYN
2014-01-10,17.930000,18.000000,17.900000,17.959999,15.827291,80500,NSAYN
2014-01-13,18.250000,18.309999,17.920000,17.930000,15.800856,440200,NSAYN
2014-01-14,18.120001,18.250000,18.090000,18.219999,16.056419,276800,NSAYN
2014-01-15,18.129999,18.200001,18.059999,18.150000,15.994731,349400,NSAYN
2014-01-16,18.260000,18.410000,18.260000,18.360001,16.179794,103600,NSAYN
2014-01-17,18.410000,18.500000,18.400000,18.480000,16.285545,311300,NSAYN
2014-01-21,18.530001,18.559999,18.350000,18.480000,16.285545,183300,NSAYN
2014-01-22,18.459999,18.500000,18.379999,18.420000,16.232670,126400,NSAYN
