Date,Open,High,Low,Close,Adj Close,Volume,TSN
2012-10-19,16.559999,16.620001,16.379999,16.440001,15.544403,3530600,TSN
2012-10-22,16.420000,16.629999,16.389999,16.620001,15.714595,4248200,TSN
2012-10-23,16.430000,16.430000,16.070000,16.139999,15.260743,3360500,TSN
2012-10-24,16.190001,16.400000,16.129999,16.400000,15.506577,3747100,TSN
2012-10-25,16.530001,16.639999,16.299999,16.370001,15.478214,4476500,TSN
2012-10-26,16.410000,16.650000,16.370001,16.540001,15.638953,2972400,TSN
2012-10-31,16.520000,17.000000,16.469999,16.809999,15.894245,3619000,TSN
2012-11-01,16.850000,17.219999,16.809999,17.190001,16.253540,7239000,TSN
2012-11-02,17.320000,17.400000,17.110001,17.129999,16.196808,2481500,TSN
2012-11-05,17.090000,17.129999,16.809999,17.070000,16.140079,2585400,TSN
2012-11-06,17.129999,17.379999,17.100000,17.260000,16.319727,2665900,TSN
2012-11-07,17.180000,17.250000,16.870001,17.020000,16.092802,3213300,TSN
2012-11-08,16.990000,17.160000,16.650000,16.709999,15.799691,4680200,TSN
2012-11-09,16.650000,16.870001,16.500000,16.809999,15.894245,5165000,TSN
2012-11-12,16.809999,16.920000,16.730000,16.910000,15.988797,3933100,TSN
2012-11-13,16.820000,17.230000,16.719999,17.110001,16.177904,4309200,TSN
2012-11-14,17.080000,17.110001,16.700001,16.740000,15.828054,5607800,TSN
2012-11-15,16.719999,16.830000,16.549999,16.760000,15.846969,4258400,TSN
2012-11-16,16.740000,17.030001,16.600000,16.879999,15.960429,9164100,TSN
2012-11-19,17.700001,18.799999,17.650000,18.719999,17.700195,21736300,TSN
2012-11-20,18.650000,19.080000,18.590000,19.070000,18.031128,8867000,TSN
2012-11-21,19.020000,19.129999,18.860001,18.990000,17.955490,4710100,TSN
2012-11-23,19.100000,19.299999,19.010000,19.250000,18.201323,2625600,TSN
2012-11-26,19.110001,19.379999,19.020000,19.360001,18.305330,5441600,TSN
2012-11-27,19.330000,19.400000,19.040001,19.110001,18.068945,5244000,TSN
2012-11-28,18.950001,19.260000,18.920000,19.080000,18.183310,5121100,TSN
2012-11-29,19.110001,19.250000,19.030001,19.190001,18.288139,3737200,TSN
2012-11-30,19.150000,19.209999,19.010000,19.170000,18.269079,3847100,TSN
2012-12-03,19.250000,19.370001,19.129999,19.219999,18.316723,4153700,TSN
2012-12-04,19.240000,19.309999,19.030001,19.280001,18.373907,4893600,TSN
2012-12-05,19.330000,19.680000,19.299999,19.600000,18.678869,5840600,TSN
2012-12-06,19.600000,19.740000,19.580000,19.680000,18.755108,4053600,TSN
2012-12-07,19.690001,19.740000,19.379999,19.629999,18.707458,4302900,TSN
2012-12-10,19.590000,19.639999,19.469999,19.559999,18.640745,3677700,TSN
2012-12-11,19.549999,19.850000,19.530001,19.709999,18.783697,3942600,TSN
2012-12-12,19.740000,19.910000,19.639999,19.709999,18.783697,2570900,TSN
2012-12-13,19.740000,19.900000,19.520000,19.600000,18.678869,2785100,TSN
2012-12-14,19.520000,19.850000,19.520000,19.650000,18.726522,4137000,TSN
2012-12-17,19.670000,19.740000,19.620001,19.700001,18.774168,3093400,TSN
2012-12-18,19.760000,19.850000,19.610001,19.790001,18.859943,3149800,TSN
2012-12-19,19.760000,19.760000,19.559999,19.600000,18.678869,2907100,TSN
2012-12-20,19.680000,19.760000,19.600000,19.700001,18.774168,2999600,TSN
2012-12-21,19.629999,19.719999,19.309999,19.469999,18.554979,4983200,TSN
2012-12-24,19.459999,19.590000,19.320000,19.580000,18.659809,1367800,TSN
2012-12-26,19.559999,19.590000,19.250000,19.290001,18.383438,1841300,TSN
2012-12-27,19.350000,19.430000,19.170000,19.370001,18.459682,2173500,TSN
2012-12-28,19.260000,19.379999,19.150000,19.180000,18.278608,1831100,TSN
2012-12-31,19.110001,19.450001,19.080000,19.400000,18.488274,2916100,TSN
2013-01-02,19.709999,19.990000,19.610001,19.980000,19.041014,3407100,TSN
2013-01-03,19.920000,20.500000,19.830000,20.350000,19.393623,5739000,TSN
2013-01-04,20.330000,20.440001,20.150000,20.340000,19.384087,4163200,TSN
2013-01-07,20.219999,20.299999,20.030001,20.219999,19.269732,3549500,TSN
2013-01-08,20.250000,20.389999,20.129999,20.320000,19.365030,4083200,TSN
2013-01-09,20.309999,20.320000,20.070000,20.280001,19.326916,4621300,TSN
2013-01-10,20.360001,20.370001,20.110001,20.160000,19.212551,2591900,TSN
2013-01-11,20.230000,20.340000,20.010000,20.320000,19.365030,2802500,TSN
2013-01-14,20.340000,20.500000,20.200001,20.450001,19.488926,1825500,TSN
2013-01-15,20.360001,20.440001,20.219999,20.410000,19.450798,1443400,TSN
2013-01-16,20.330000,20.530001,20.330000,20.459999,19.498453,1346800,TSN
2013-01-17,20.510000,21.440001,20.500000,21.230000,20.232269,7872800,TSN
2013-01-18,21.549999,22.100000,21.530001,21.850000,20.823126,13498500,TSN
2013-01-22,21.799999,22.170000,21.760000,22.150000,21.109028,5025300,TSN
2013-01-23,22.080000,22.360001,21.879999,22.270000,21.223391,4997100,TSN
2013-01-24,22.240000,22.410000,22.139999,22.299999,21.251980,2497400,TSN
2013-01-25,22.309999,22.500000,22.240000,22.440001,21.385405,2417900,TSN
2013-01-28,22.450001,22.500000,22.240000,22.260000,21.213861,3656100,TSN
2013-01-29,22.790001,22.860001,22.469999,22.500000,21.442577,7734000,TSN
2013-01-30,22.459999,22.580000,22.080000,22.209999,21.166214,6008600,TSN
2013-01-31,22.150000,22.420000,22.080000,22.120001,21.080442,5957300,TSN
2013-02-01,22.950001,23.040001,22.650000,22.799999,21.728481,8425500,TSN
2013-02-04,22.500000,23.120001,22.290001,22.830000,21.757071,6745400,TSN
2013-02-05,22.900000,23.150000,22.879999,23.059999,21.976259,3691200,TSN
2013-02-06,23.000000,23.459999,22.990000,23.389999,22.290749,4756100,TSN
2013-02-07,23.440001,23.900000,23.410000,23.770000,22.652893,9338000,TSN
2013-02-08,23.730000,23.809999,23.580000,23.780001,22.662426,5680600,TSN
2013-02-11,23.690001,23.760000,23.469999,23.639999,22.529007,2699600,TSN
2013-02-12,23.709999,23.750000,23.430000,23.510000,22.405121,4220400,TSN
2013-02-13,23.520000,23.920000,23.520000,23.860001,22.738663,4463500,TSN
2013-02-14,23.860001,24.240000,23.780001,24.219999,23.081745,4730900,TSN
2013-02-15,24.059999,24.219999,23.910000,24.010000,22.881620,5145000,TSN
2013-02-19,24.120001,24.309999,23.889999,24.129999,22.995975,4787600,TSN
2013-02-20,24.080000,24.139999,23.510000,23.559999,22.452763,8058700,TSN
2013-02-21,23.520000,23.549999,23.100000,23.400000,22.300282,5373500,TSN
2013-02-22,23.500000,23.930000,23.420000,23.799999,22.681484,4261000,TSN
2013-02-25,23.860001,23.910000,23.230000,23.260000,22.166864,7062700,TSN
2013-02-26,22.410000,22.680000,21.790001,22.400000,21.347279,16213000,TSN
2013-02-27,22.900000,22.900000,22.400000,22.540001,21.528757,6167100,TSN
2013-02-28,22.590000,22.879999,22.450001,22.670000,21.652918,5189900,TSN
2013-03-01,22.650000,23.370001,22.600000,23.180000,22.140043,5702800,TSN
2013-03-04,23.100000,23.430000,23.049999,23.209999,22.168695,5092300,TSN
2013-03-05,23.379999,23.580000,23.110001,23.330000,22.283314,4067600,TSN
2013-03-06,23.440001,23.690001,23.350000,23.570000,22.512541,3684200,TSN
2013-03-07,23.709999,24.120001,23.600000,23.770000,22.703573,3954200,TSN
2013-03-08,23.930000,24.160000,23.900000,24.000000,22.923254,3701700,TSN
2013-03-11,23.930000,24.020000,23.700001,23.790001,22.722679,4024100,TSN
2013-03-12,23.740000,23.930000,23.660000,23.860001,22.789534,2306400,TSN
2013-03-13,23.850000,24.309999,23.799999,24.209999,23.123825,4764900,TSN
2013-03-14,24.209999,24.459999,24.059999,24.360001,23.267103,2894500,TSN
2013-03-15,24.290001,24.490000,24.150000,24.410000,23.314857,5268600,TSN
2013-03-18,24.160000,24.340000,23.940001,24.280001,23.190691,2146400,TSN
2013-03-19,24.330000,24.459999,23.850000,24.170000,23.085623,3779100,TSN
2013-03-20,24.250000,24.280001,24.059999,24.080000,22.999662,3519600,TSN
2013-03-21,24.000000,24.120001,23.870001,23.950001,22.875498,2324200,TSN
2013-03-22,24.020000,24.160000,23.930000,24.129999,23.047421,2182900,TSN
2013-03-25,24.180000,24.410000,23.969999,24.040001,22.961460,2779300,TSN
2013-03-26,24.160000,24.280001,24.059999,24.209999,23.123825,2982000,TSN
2013-03-27,24.080000,24.230000,23.910000,24.180000,23.095175,2007300,TSN
2013-03-28,24.219999,24.850000,24.049999,24.820000,23.706461,5147700,TSN
2013-04-01,24.760000,24.820000,24.309999,24.650000,23.544090,3346000,TSN
2013-04-02,24.730000,25.100000,24.610001,24.750000,23.639603,4768500,TSN
2013-04-03,24.719999,24.790001,24.180000,24.459999,23.362617,4083400,TSN
2013-04-04,24.430000,24.860001,24.389999,24.700001,23.591846,4399100,TSN
2013-04-05,24.330000,24.469999,23.879999,24.030001,22.951908,6022600,TSN
2013-04-08,23.990000,24.040001,23.410000,23.770000,22.703573,4807900,TSN
2013-04-09,23.770000,23.879999,23.430000,23.680000,22.617609,3500600,TSN
2013-04-10,23.760000,23.799999,23.469999,23.590000,22.531651,4606400,TSN
2013-04-11,23.420000,23.770000,22.469999,23.750000,22.684465,4379400,TSN
2013-04-12,23.709999,24.000000,23.670000,23.879999,22.808636,2612000,TSN
2013-04-15,23.850000,23.879999,23.240000,23.260000,22.216454,4584900,TSN
2013-04-16,23.430000,23.799999,23.389999,23.670000,22.608061,3939200,TSN
2013-04-17,23.530001,23.610001,23.240000,23.540001,22.483892,3949400,TSN
2013-04-18,23.580000,23.660000,23.370001,23.610001,22.550751,2867200,TSN
2013-04-19,23.740000,24.200001,23.680000,24.080000,22.999662,3798800,TSN
2013-04-22,24.110001,24.340000,23.709999,24.250000,23.162035,2446600,TSN
2013-04-23,24.320000,24.780001,24.309999,24.629999,23.524986,3450400,TSN
2013-04-24,24.660000,24.980000,24.650000,24.820000,23.706461,3771900,TSN
2013-04-25,24.879999,24.980000,24.660000,24.879999,23.763773,3903800,TSN
2013-04-26,24.889999,24.990000,24.690001,24.719999,23.610950,1942600,TSN
2013-04-29,24.809999,24.840000,24.450001,24.500000,23.400820,3258100,TSN
2013-04-30,24.490000,24.660000,24.320000,24.629999,23.524986,2072400,TSN
2013-05-01,24.520000,24.620001,24.280001,24.370001,23.276655,1857400,TSN
2013-05-02,24.400000,24.680000,24.350000,24.610001,23.505886,2103000,TSN
2013-05-03,24.799999,25.120001,24.730000,24.930000,23.811527,2993300,TSN
2013-05-06,23.930000,24.230000,23.389999,24.100000,23.018766,12720800,TSN
2013-05-07,24.420000,24.770000,24.290001,24.600000,23.496332,5404600,TSN
2013-05-08,24.610001,25.219999,24.549999,25.010000,23.887941,6107100,TSN
2013-05-09,25.080000,25.219999,24.820000,24.879999,23.763773,4765200,TSN
2013-05-10,24.920000,24.959999,24.590000,24.750000,23.639603,5130800,TSN
2013-05-13,24.639999,24.700001,24.480000,24.600000,23.496332,3149200,TSN
2013-05-14,24.680000,25.170000,24.680000,24.930000,23.811527,8921100,TSN
2013-05-15,24.879999,25.129999,24.799999,25.030001,23.907043,9285700,TSN
2013-05-16,25.000000,25.160000,24.850000,24.879999,23.763773,5284000,TSN
2013-05-17,24.930000,25.020000,24.820000,24.950001,23.830626,3224500,TSN
2013-05-20,24.969999,25.100000,24.700001,24.760000,23.649151,3637000,TSN
2013-05-21,24.840000,25.420000,24.840000,25.260000,24.126726,6159400,TSN
2013-05-22,25.360001,25.650000,25.260000,25.309999,24.174480,4864800,TSN
2013-05-23,25.080000,25.209999,24.770000,24.920000,23.801983,4743700,TSN
2013-05-24,24.719999,24.930000,24.540001,24.870001,23.754223,1848500,TSN
2013-05-28,25.059999,25.240000,24.639999,24.860001,23.744671,3022000,TSN
2013-05-29,25.850000,25.860001,25.110001,25.360001,24.271051,6157300,TSN
2013-05-30,25.420000,25.760000,25.209999,25.490000,24.395470,5618500,TSN
2013-05-31,25.400000,25.580000,24.990000,25.000000,23.926510,3613000,TSN
2013-06-03,24.950001,25.020000,24.480000,24.840000,23.773380,4092800,TSN
2013-06-04,24.750000,25.309999,24.750000,25.200001,24.117920,4292300,TSN
2013-06-05,25.100000,25.150000,24.690001,24.740000,23.677675,3401900,TSN
2013-06-06,24.700001,24.879999,24.510000,24.809999,23.744669,2537500,TSN
2013-06-07,25.200001,25.340000,24.790001,25.049999,23.974363,4174300,TSN
2013-06-10,25.059999,25.629999,25.059999,25.450001,24.357191,5572100,TSN
2013-06-11,25.230000,25.700001,25.139999,25.500000,24.405039,2833900,TSN
2013-06-12,25.620001,25.850000,25.420000,25.420000,24.328472,3742200,TSN
2013-06-13,25.400000,25.790001,25.370001,25.709999,24.606018,2340700,TSN
2013-06-14,25.770000,25.870001,25.389999,25.559999,24.462463,2661900,TSN
2013-06-17,25.730000,25.860001,25.500000,25.650000,24.548601,2984900,TSN
2013-06-18,25.500000,25.920000,25.469999,25.879999,24.768724,3941200,TSN
2013-06-19,25.900000,26.000000,25.530001,25.530001,24.433752,3133700,TSN
2013-06-20,25.370001,25.610001,25.139999,25.219999,24.137062,4325100,TSN
2013-06-21,25.379999,25.440001,24.900000,25.190001,24.108353,4139400,TSN
2013-06-24,25.040001,25.240000,24.740000,24.969999,23.897799,2519800,TSN
2013-06-25,25.270000,25.420000,25.030001,25.040001,23.964796,2149700,TSN
2013-06-26,25.160000,25.260000,25.020000,25.139999,24.060503,1994900,TSN
2013-06-27,25.320000,25.620001,25.209999,25.230000,24.146633,2250400,TSN
2013-06-28,25.219999,25.750000,25.070000,25.680000,24.577311,4003800,TSN
2013-07-01,25.790001,26.100000,25.690001,26.049999,24.931419,3248200,TSN
2013-07-02,26.049999,26.500000,25.930000,26.330000,25.199398,4880800,TSN
2013-07-03,26.180000,26.370001,26.000000,26.030001,24.912287,2692800,TSN
2013-07-05,26.160000,26.360001,26.059999,26.320000,25.189829,2150300,TSN
2013-07-08,26.459999,26.740000,26.389999,26.570000,25.429094,2147600,TSN
2013-07-09,26.730000,26.730000,26.260000,26.320000,25.189829,3202500,TSN
2013-07-10,26.450001,26.790001,26.379999,26.770000,25.620506,4756500,TSN
2013-07-11,27.000000,27.209999,26.870001,27.010000,25.850203,3965500,TSN
2013-07-12,27.000000,27.209999,26.940001,27.190001,26.022474,1851500,TSN
2013-07-15,27.190001,27.510000,27.180000,27.469999,26.290449,3364600,TSN
2013-07-16,27.379999,27.540001,27.170000,27.200001,26.032047,2631100,TSN
2013-07-17,27.360001,27.430000,26.969999,27.020000,25.859776,2869600,TSN
2013-07-18,27.090000,27.270000,26.889999,26.950001,25.792778,2736000,TSN
2013-07-19,27.030001,27.110001,26.870001,27.070000,25.907621,1612300,TSN
2013-07-22,27.040001,27.150000,26.950001,27.049999,25.888479,1439700,TSN
2013-07-23,27.100000,27.250000,27.059999,27.150000,25.984190,1618800,TSN
2013-07-24,27.209999,27.240000,26.969999,27.070000,25.907621,1751200,TSN
2013-07-25,27.049999,27.150000,26.760000,27.100000,25.936338,1900400,TSN
2013-07-26,27.000000,27.290001,26.870001,27.150000,25.984190,1605200,TSN
2013-07-29,27.150000,27.170000,26.969999,27.030001,25.869343,1633300,TSN
2013-07-30,27.160000,27.520000,27.150000,27.309999,26.137318,3389100,TSN
2013-07-31,27.330000,27.660000,27.080000,27.620001,26.434010,4252200,TSN
2013-08-01,27.879999,28.559999,27.860001,28.459999,27.237940,5807900,TSN
2013-08-02,28.450001,28.580000,27.860001,28.510000,27.285795,3498700,TSN
2013-08-05,29.530001,29.850000,29.270000,29.690001,28.415125,13381100,TSN
2013-08-06,29.629999,30.740000,29.549999,30.709999,29.391323,10176800,TSN
2013-08-07,30.520000,30.930000,30.170000,30.600000,29.286049,4783900,TSN
2013-08-08,30.770000,31.010000,30.600000,30.770000,29.448746,9612800,TSN
2013-08-09,30.830000,31.410000,30.639999,31.360001,30.013418,3005900,TSN
2013-08-12,31.240000,31.490000,31.129999,31.260000,29.917707,5057900,TSN
2013-08-13,31.360001,31.969999,31.240000,31.830000,30.463234,4559200,TSN
2013-08-14,31.830000,32.400002,31.740000,31.799999,30.434521,4613900,TSN
2013-08-15,31.440001,31.590000,31.040001,31.469999,30.118689,4285400,TSN
2013-08-16,31.370001,31.610001,31.350000,31.440001,30.089981,2986200,TSN
2013-08-19,31.370001,31.980000,31.370001,31.660000,30.300531,3835500,TSN
2013-08-20,31.639999,32.099998,31.620001,31.830000,30.463234,3735000,TSN
2013-08-21,31.860001,31.910000,31.530001,31.530001,30.176115,3221800,TSN
2013-08-22,31.549999,31.719999,31.330000,31.400000,30.051697,2905300,TSN
2013-08-23,31.430000,31.610001,31.250000,31.480000,30.128262,2620300,TSN
2013-08-26,30.850000,30.889999,29.120001,29.170000,27.917456,11798700,TSN
2013-08-27,28.920000,29.410000,28.719999,29.120001,27.869600,5973500,TSN
2013-08-28,29.010000,29.160000,28.440001,28.450001,27.275202,6165500,TSN
2013-08-29,28.450001,29.049999,28.320000,28.910000,27.716211,5032400,TSN
2013-08-30,28.990000,29.030001,28.820000,28.950001,27.754557,3384000,TSN
2013-09-03,29.180000,29.270000,28.650000,28.840000,27.649097,6212400,TSN
2013-09-04,28.840000,29.530001,28.750000,29.520000,28.301018,5356300,TSN
2013-09-05,29.490000,29.830000,29.360001,29.760000,28.531103,4583500,TSN
2013-09-06,29.790001,29.870001,28.969999,29.500000,28.281841,5897400,TSN
2013-09-09,29.520000,29.920000,29.510000,29.850000,28.617395,5348000,TSN
2013-09-10,29.980000,30.010000,29.650000,29.850000,28.617395,4458100,TSN
2013-09-11,29.850000,30.129999,29.700001,30.080000,28.837893,5340100,TSN
2013-09-12,30.080000,30.320000,29.959999,30.200001,28.952938,4043900,TSN
2013-09-13,30.260000,30.379999,30.030001,30.250000,29.000875,3146800,TSN
2013-09-16,30.500000,30.559999,30.170000,30.299999,29.048809,3751100,TSN
2013-09-17,30.260000,30.370001,30.160000,30.270000,29.020048,3457800,TSN
2013-09-18,30.299999,30.540001,29.920000,30.430000,29.173445,3449800,TSN
2013-09-19,30.490000,30.490000,30.020000,30.420000,29.163851,4059500,TSN
2013-09-20,30.469999,30.530001,30.270000,30.320000,29.067982,4839900,TSN
2013-09-23,30.250000,30.350000,29.610001,29.870001,28.636566,3042900,TSN
2013-09-24,29.889999,29.900000,29.340000,29.370001,28.157215,4674300,TSN
2013-09-25,29.500000,29.620001,28.639999,28.670000,27.486116,8788800,TSN
2013-09-26,28.680000,28.730000,28.260000,28.540001,27.361481,6588500,TSN
2013-09-27,28.430000,28.840000,28.400000,28.600000,27.419008,5637800,TSN
2013-09-30,28.430000,28.580000,28.180000,28.280001,27.112221,5462300,TSN
2013-10-01,28.209999,28.510000,28.129999,28.500000,27.323137,4488000,TSN
2013-10-02,28.320000,28.809999,28.230000,28.360001,27.188917,4464300,TSN
2013-10-03,28.230000,28.410000,28.030001,28.230000,27.064285,4443000,TSN
2013-10-04,28.230000,28.910000,28.190001,28.840000,27.649097,4718100,TSN
2013-10-07,29.120001,29.180000,28.719999,28.730000,27.543638,4763700,TSN
2013-10-08,28.700001,28.740000,28.190001,28.299999,27.131397,3942200,TSN
2013-10-09,28.660000,28.900000,28.510000,28.700001,27.514875,4485500,TSN
2013-10-10,28.879999,29.320000,28.879999,29.299999,28.090097,3145800,TSN
2013-10-11,29.309999,29.780001,29.250000,29.760000,28.531103,3152600,TSN
2013-10-14,29.510000,29.510000,29.160000,29.350000,28.138039,2315100,TSN
2013-10-15,29.400000,29.530001,29.190001,29.250000,28.042168,1967100,TSN
2013-10-16,29.299999,29.580000,29.180000,29.559999,28.339363,2053800,TSN
2013-10-17,29.530001,29.889999,29.440001,29.770000,28.540695,2698200,TSN
2013-10-18,29.750000,29.750000,28.049999,28.450001,27.275202,9218600,TSN
2013-10-21,28.389999,28.440001,27.910000,28.190001,27.025938,3752800,TSN
2013-10-22,28.280001,28.900000,28.160000,28.889999,27.697033,6532600,TSN
2013-10-23,28.809999,29.040001,28.549999,28.639999,27.457355,5251000,TSN
2013-10-24,28.670000,28.709999,28.299999,28.330000,27.160156,3046000,TSN
2013-10-25,28.280001,28.350000,28.059999,28.139999,26.978004,3231600,TSN
2013-10-28,28.240000,28.590000,28.219999,28.430000,27.256023,4185000,TSN
2013-10-29,28.450001,28.850000,28.350000,28.540001,27.361481,3648500,TSN
2013-10-30,28.510000,28.520000,27.510000,27.760000,26.613693,5246800,TSN
2013-10-31,27.790001,27.870001,27.389999,27.670000,26.527411,4673600,TSN
2013-11-01,27.690001,27.860001,27.549999,27.709999,26.565760,4051200,TSN
2013-11-04,27.860001,27.889999,27.330000,27.570000,26.431540,3164200,TSN
2013-11-05,27.610001,28.129999,27.549999,27.850000,26.699982,4690300,TSN
2013-11-06,27.870001,28.080000,27.690001,27.990000,26.834196,2888200,TSN
2013-11-07,27.969999,28.010000,27.480000,27.559999,26.421949,3944300,TSN
2013-11-08,27.629999,28.049999,27.430000,28.000000,26.843782,2730600,TSN
2013-11-11,27.870001,28.030001,27.799999,27.920000,26.767086,2024300,TSN
2013-11-12,27.889999,28.160000,27.709999,28.059999,26.901310,3233400,TSN
2013-11-13,28.020000,28.549999,27.940001,28.530001,27.351898,6567900,TSN
2013-11-14,28.200001,28.670000,27.850000,28.629999,27.447767,4682700,TSN
2013-11-15,28.709999,28.920000,28.459999,28.770000,27.581989,5481300,TSN
2013-11-18,30.010000,30.219999,29.030001,29.420000,28.205145,9563300,TSN
2013-11-19,29.360001,30.830000,29.299999,30.780001,29.508987,8734600,TSN
2013-11-20,30.840000,31.110001,30.750000,30.910000,29.633621,5234800,TSN
2013-11-21,31.059999,31.580000,31.020000,31.400000,30.103382,3361300,TSN
2013-11-22,31.450001,31.850000,31.070000,31.820000,30.506042,3634300,TSN
2013-11-25,31.780001,31.950001,31.549999,31.580000,30.275953,2675800,TSN
2013-11-26,31.570000,31.930000,31.459999,31.690001,30.453739,2693600,TSN
2013-11-27,31.820000,31.820000,31.510000,31.650000,30.415297,2269600,TSN
2013-11-29,31.150000,31.980000,31.059999,31.690001,30.453739,1619200,TSN
2013-12-02,31.590000,32.180000,31.450001,31.959999,30.713203,3158600,TSN
2013-12-03,32.020000,32.990002,32.000000,32.840000,31.558876,5455000,TSN
2013-12-04,32.680000,33.500000,32.509998,33.360001,32.058590,7043100,TSN
2013-12-05,33.290001,33.290001,32.380001,32.910000,31.626146,6599100,TSN
2013-12-06,33.110001,33.980000,33.110001,33.820000,32.500641,3832700,TSN
2013-12-09,33.830002,34.150002,33.650002,33.790001,32.471813,3639800,TSN
2013-12-10,33.880001,34.080002,33.509998,33.970001,32.644791,3755400,TSN
2013-12-11,34.080002,34.380001,33.860001,33.930000,32.606354,3182000,TSN
2013-12-12,33.790001,33.959999,33.320000,33.590000,32.279610,3724300,TSN
2013-12-13,33.750000,33.750000,33.029999,33.110001,31.818338,3842600,TSN
2013-12-16,33.360001,33.740002,33.220001,33.590000,32.279610,4244700,TSN
2013-12-17,33.540001,33.639999,33.130001,33.160000,31.866390,3247900,TSN
2013-12-18,33.320000,33.919998,33.130001,33.900002,32.577526,3744800,TSN
2013-12-19,33.750000,33.930000,33.500000,33.840000,32.519859,3485400,TSN
2013-12-20,33.840000,33.889999,33.189999,33.209999,31.914438,5309300,TSN
2013-12-23,33.470001,33.570000,33.139999,33.340000,32.039368,1778000,TSN
2013-12-24,33.279999,33.480000,33.180000,33.439999,32.135464,598800,TSN
2013-12-26,33.419998,33.630001,33.200001,33.299999,32.000919,1394600,TSN
2013-12-27,33.380001,33.560001,33.310001,33.470001,32.164299,1046500,TSN
2013-12-30,33.450001,33.639999,33.330002,33.580002,32.269997,1215400,TSN
2013-12-31,33.580002,33.889999,33.279999,33.459999,32.154686,1367800,TSN
2014-01-02,33.520000,33.529999,33.090000,33.169998,31.875999,2001300,TSN
2014-01-03,33.279999,33.669998,33.029999,33.419998,32.116241,1519200,TSN
2014-01-06,33.650002,33.730000,33.180000,33.200001,31.904831,3024500,TSN
2014-01-07,33.380001,33.619999,33.209999,33.310001,32.010536,4331400,TSN
2014-01-08,33.349998,34.380001,33.189999,33.919998,32.596737,5028300,TSN
2014-01-09,33.970001,34.919998,33.900002,34.599998,33.250210,4758200,TSN
2014-01-10,34.610001,34.900002,34.150002,34.840000,33.480850,5312800,TSN
2014-01-13,34.650002,34.730000,33.830002,33.900002,32.577526,3133400,TSN
2014-01-14,33.910000,34.639999,33.910000,34.470001,33.125290,3135200,TSN
2014-01-15,34.630001,34.790001,34.439999,34.779999,33.423195,2325600,TSN
2014-01-16,34.759998,35.740002,34.259998,35.040001,33.673050,6105700,TSN
2014-01-17,34.980000,35.090000,34.480000,35.040001,33.673050,2504900,TSN
2014-01-21,35.430000,35.480000,34.919998,34.990002,33.625004,4646600,TSN
2014-01-22,35.169998,35.669998,35.070000,35.580002,34.191986,2203500,TSN
2014-01-23,35.320000,35.490002,35.119999,35.459999,34.076668,2558400,TSN
2014-01-24,35.209999,35.209999,34.590000,34.770000,33.413582,4411400,TSN
2014-01-27,34.900002,34.980000,34.270000,34.650002,33.298275,3238300,TSN
2014-01-28,34.799999,35.009998,34.459999,34.660000,33.307869,3083000,TSN
2014-01-29,34.529999,34.730000,34.150002,34.389999,33.048401,3003200,TSN
2014-01-30,34.520000,34.610001,34.259998,34.490002,33.144501,3770400,TSN
2014-01-31,35.680000,38.250000,35.610001,37.400002,35.940987,12040800,TSN
2014-02-03,37.349998,37.790001,35.939999,36.020000,34.614819,6871100,TSN
2014-02-04,36.259998,36.520000,35.209999,35.470001,34.086281,6792100,TSN
