Date,Open,High,Low,Close,Adj Close,Volume,CSCO
2012-11-05,17.330000,17.440001,17.200001,17.400000,14.947828,22190800,CSCO
2012-11-06,17.440001,17.709999,17.350000,17.480000,15.016554,35544700,CSCO
2012-11-07,17.450001,17.900000,17.090000,17.209999,14.784600,49610000,CSCO
2012-11-08,17.219999,17.360001,16.780001,16.830000,14.458155,56064800,CSCO
2012-11-09,16.700001,17.030001,16.680000,16.820000,14.449562,43085800,CSCO
2012-11-12,16.860001,17.090000,16.750000,16.860001,14.483927,28768400,CSCO
2012-11-13,16.709999,16.940001,16.690001,16.850000,14.475337,72206200,CSCO
2012-11-14,18.049999,18.250000,17.620001,17.660000,15.171184,97058200,CSCO
2012-11-15,17.750000,18.080000,17.740000,17.940001,15.411725,55885900,CSCO
2012-11-16,17.930000,18.049999,17.799999,17.990000,15.454677,60820500,CSCO
2012-11-19,18.270000,18.340000,18.100000,18.299999,15.720989,40616400,CSCO
2012-11-20,18.290001,18.360001,18.070000,18.340000,15.755355,30378100,CSCO
2012-11-21,18.370001,18.620001,18.270000,18.480000,15.875625,30479300,CSCO
2012-11-23,18.600000,18.889999,18.530001,18.840000,16.184887,17263100,CSCO
2012-11-26,18.790001,19.070000,18.590000,19.059999,16.373884,34603000,CSCO
2012-11-27,18.900000,19.100000,18.840000,18.959999,16.408501,53080000,CSCO
2012-11-28,18.889999,18.959999,18.549999,18.830000,16.295990,41262800,CSCO
2012-11-29,18.980000,19.100000,18.920000,19.010000,16.451773,32450600,CSCO
2012-11-30,19.040001,19.129999,18.830000,18.910000,16.365227,45199100,CSCO
2012-12-03,19.020000,19.160000,18.950001,19.030001,16.469078,32381500,CSCO
2012-12-04,19.080000,19.200001,19.000000,19.170000,16.590235,34313500,CSCO
2012-12-05,19.160000,19.450001,19.139999,19.209999,16.624857,36982900,CSCO
2012-12-06,19.219999,19.500000,19.200001,19.480000,16.858519,35834800,CSCO
2012-12-07,19.600000,19.740000,19.160000,19.340000,16.737360,50602300,CSCO
2012-12-10,19.350000,19.900000,19.340000,19.790001,17.126806,62863500,CSCO
2012-12-11,19.850000,20.070000,19.670000,19.780001,17.118155,58464200,CSCO
2012-12-12,19.840000,19.889999,19.690001,19.730000,17.074879,38701100,CSCO
2012-12-13,19.690001,19.840000,19.600000,19.740000,17.083532,37844200,CSCO
2012-12-14,19.740000,20.000000,19.690001,19.860001,17.187387,40804400,CSCO
2012-12-17,19.879999,20.139999,19.799999,20.110001,17.403742,46857100,CSCO
2012-12-18,20.100000,20.420000,20.020000,20.379999,17.637405,41963100,CSCO
2012-12-19,20.420000,20.540001,20.240000,20.270000,17.542210,38097400,CSCO
2012-12-20,20.270000,20.330000,20.150000,20.240000,17.516247,29942600,CSCO
2012-12-21,19.950001,20.049999,19.590000,19.959999,17.273924,67611700,CSCO
2012-12-24,19.870001,19.959999,19.740000,19.830000,17.161423,12550700,CSCO
2012-12-26,19.830000,20.070000,19.750000,19.920000,17.239307,22083800,CSCO
2012-12-27,19.889999,19.910000,19.450001,19.650000,17.005644,35286600,CSCO
2012-12-28,19.490000,19.639999,19.420000,19.450001,16.832560,24596400,CSCO
2012-12-31,19.379999,19.760000,19.309999,19.650000,17.005644,32388300,CSCO
2013-01-02,20.120001,20.340000,20.010000,20.340000,17.602787,40304500,CSCO
2013-01-03,20.459999,20.500000,20.299999,20.450001,17.697987,50603500,CSCO
2013-01-04,20.410000,20.680000,20.389999,20.480000,17.723953,36378900,CSCO
2013-01-07,20.379999,20.420000,20.160000,20.290001,17.559517,30790700,CSCO
2013-01-08,20.180000,20.340000,20.080000,20.309999,17.576822,33218100,CSCO
2013-01-09,20.260000,20.540001,20.250000,20.299999,17.568174,30380100,CSCO
2013-01-10,20.350000,20.490000,20.290001,20.440001,17.689329,31419200,CSCO
2013-01-11,20.400000,20.510000,20.330000,20.480000,17.723953,23423800,CSCO
2013-01-14,20.680000,20.990000,20.650000,20.969999,18.148010,55156900,CSCO
2013-01-15,20.920000,20.990000,20.780001,20.980000,18.156662,29550900,CSCO
2013-01-16,20.910000,21.180000,20.879999,21.030001,18.199934,39685100,CSCO
2013-01-17,20.790001,21.030001,20.780001,20.950001,18.130703,41951400,CSCO
2013-01-18,20.850000,21.040001,20.809999,21.020000,18.191278,42835000,CSCO
2013-01-22,20.950001,21.000000,20.610001,20.870001,18.061468,35955400,CSCO
2013-01-23,20.889999,20.889999,20.610001,20.620001,17.845114,37130100,CSCO
2013-01-24,20.850000,21.100000,20.820000,21.020000,18.191278,47256000,CSCO
2013-01-25,21.100000,21.250000,21.049999,21.150000,18.303783,28354800,CSCO
2013-01-28,21.209999,21.260000,21.049999,21.059999,18.225895,30431400,CSCO
2013-01-29,20.980000,20.990000,20.650000,20.780001,17.983582,35300200,CSCO
2013-01-30,20.860001,20.870001,20.400000,20.580000,17.810493,35260400,CSCO
2013-01-31,20.620001,20.900000,20.559999,20.570000,17.801840,29992500,CSCO
2013-02-01,20.730000,20.910000,20.600000,20.830000,18.026850,25754100,CSCO
2013-02-04,20.870001,21.129999,20.790001,20.820000,18.018196,32053300,CSCO
2013-02-05,20.879999,21.200001,20.879999,21.080000,18.243206,24952600,CSCO
2013-02-06,21.049999,21.219999,20.980000,21.190001,18.338404,27848400,CSCO
2013-02-07,21.209999,21.260000,21.000000,21.100000,18.260513,34442900,CSCO
2013-02-08,21.170000,21.299999,21.129999,21.160000,18.312439,23056900,CSCO
2013-02-11,21.240000,21.340000,21.150000,21.270000,18.407639,33552000,CSCO
2013-02-12,21.250000,21.270000,20.940001,20.969999,18.148010,46463500,CSCO
2013-02-13,21.000000,21.139999,20.930000,21.139999,18.295132,63608700,CSCO
2013-02-14,20.879999,21.000000,20.510000,20.990000,18.165318,67172100,CSCO
2013-02-15,20.940001,21.070000,20.920000,20.990000,18.165318,44439700,CSCO
2013-02-19,21.010000,21.480000,20.950001,21.459999,18.572065,45590500,CSCO
2013-02-20,21.490000,21.670000,21.070000,21.110001,18.269169,47494700,CSCO
2013-02-21,21.000000,21.020000,20.709999,20.760000,17.966269,33007100,CSCO
2013-02-22,20.809999,20.930000,20.719999,20.900000,18.087427,20483300,CSCO
2013-02-25,21.000000,21.200001,20.650000,20.660000,17.879730,37391400,CSCO
2013-02-26,20.540001,20.780001,20.500000,20.610001,17.836454,34254700,CSCO
2013-02-27,20.600000,21.020000,20.440001,20.889999,18.078773,25190900,CSCO
2013-02-28,20.889999,21.049999,20.740000,20.860001,18.052813,30337500,CSCO
2013-03-01,20.709999,20.900000,20.549999,20.830000,18.026850,24174800,CSCO
2013-03-04,20.740000,20.780001,20.580000,20.740000,17.948959,22634600,CSCO
2013-03-05,20.830000,21.250000,20.830000,21.219999,18.364367,32829500,CSCO
2013-03-06,21.299999,21.790001,21.240000,21.719999,18.797083,45966600,CSCO
2013-03-07,21.719999,21.969999,21.680000,21.799999,18.866316,37379500,CSCO
2013-03-08,21.840000,21.969999,21.770000,21.830000,18.892275,23839100,CSCO
2013-03-11,21.770000,21.980000,21.650000,21.879999,18.935547,29120000,CSCO
2013-03-12,21.760000,21.840000,21.540001,21.700001,18.779772,25987300,CSCO
2013-03-13,21.650000,21.799999,21.510000,21.580000,18.675919,30188200,CSCO
2013-03-14,21.700001,21.860001,21.450001,21.590000,18.684576,40479600,CSCO
2013-03-15,21.570000,21.950001,21.379999,21.930000,18.978815,59804200,CSCO
2013-03-18,21.740000,21.950001,21.610001,21.670000,18.753807,30222300,CSCO
2013-03-19,21.709999,21.750000,21.299999,21.520000,18.623993,27264100,CSCO
2013-03-20,21.629999,21.740000,21.580000,21.670000,18.753807,24571600,CSCO
2013-03-21,21.000000,21.180000,20.719999,20.840000,18.035505,64437700,CSCO
2013-03-22,20.930000,21.070000,20.690001,20.750000,17.957611,39902900,CSCO
2013-03-25,20.879999,20.990000,20.709999,20.850000,18.044155,36429100,CSCO
2013-03-26,20.940001,20.959999,20.690001,20.850000,18.044155,27627800,CSCO
2013-03-27,20.680000,20.900000,20.610001,20.830000,18.026850,27760900,CSCO
2013-03-28,20.840000,20.940001,20.770000,20.900000,18.087427,28323200,CSCO
2013-04-01,21.040001,21.379999,20.780001,20.830000,18.026850,40009200,CSCO
2013-04-02,20.959999,21.290001,20.900000,21.219999,18.364367,34098100,CSCO
2013-04-03,21.280001,21.370001,21.110001,21.200001,18.347054,30101400,CSCO
2013-04-04,21.010000,21.090000,20.959999,21.040001,18.355785,25075100,CSCO
2013-04-05,20.250000,20.700001,20.000000,20.610001,17.980640,54767100,CSCO
2013-04-08,20.690001,20.730000,20.469999,20.570000,17.945744,22968600,CSCO
2013-04-09,20.639999,21.049999,20.580000,20.969999,18.294712,27529500,CSCO
2013-04-10,21.070000,21.600000,21.020000,21.469999,18.730917,39308100,CSCO
2013-04-11,21.330000,21.700001,21.270000,21.690001,18.922853,35992200,CSCO
2013-04-12,21.670000,21.700001,21.120001,21.540001,18.791994,31584600,CSCO
2013-04-15,21.450001,21.639999,21.049999,21.049999,18.364504,27961000,CSCO
2013-04-16,21.150000,21.170000,20.950001,21.160000,18.460472,32745100,CSCO
2013-04-17,20.950001,21.020000,20.590000,20.629999,17.998087,30873000,CSCO
2013-04-18,20.740000,20.850000,20.450001,20.580000,17.954464,35401400,CSCO
2013-04-19,20.200001,20.549999,19.980000,20.459999,17.849775,51142000,CSCO
2013-04-22,20.530001,20.650000,20.270000,20.590000,17.963192,31452800,CSCO
2013-04-23,20.750000,21.100000,20.730000,20.910000,18.242369,34873500,CSCO
2013-04-24,20.469999,20.530001,20.260000,20.389999,17.788708,55759200,CSCO
2013-04-25,20.500000,20.770000,20.389999,20.639999,18.006809,40488500,CSCO
2013-04-26,20.610001,20.709999,20.510000,20.670000,18.032986,33713500,CSCO
2013-04-29,20.650000,21.070000,20.469999,20.980000,18.303436,29476200,CSCO
2013-04-30,20.990000,21.250000,20.799999,20.920000,18.251093,37777300,CSCO
2013-05-01,20.830000,20.900000,20.350000,20.379999,17.779984,44773400,CSCO
2013-05-02,20.469999,20.750000,20.440001,20.730000,18.085329,54869800,CSCO
2013-05-03,20.930000,20.959999,20.760000,20.830000,18.172569,41962700,CSCO
2013-05-06,20.870001,20.920000,20.740000,20.809999,18.155125,31315900,CSCO
2013-05-07,20.680000,20.709999,20.290001,20.379999,17.779984,55003400,CSCO
2013-05-08,20.400000,20.760000,20.400000,20.719999,18.076607,37412500,CSCO
2013-05-09,20.719999,20.950001,20.620001,20.830000,18.172569,25790200,CSCO
2013-05-10,20.830000,21.100000,20.820000,21.100000,18.408129,26926900,CSCO
2013-05-13,21.139999,21.280001,21.049999,21.270000,18.556444,35347200,CSCO
2013-05-14,21.209999,21.420000,21.150000,21.270000,18.556444,38494300,CSCO
2013-05-15,21.250000,21.290001,21.120001,21.209999,18.504091,55412900,CSCO
2013-05-16,23.510000,24.240000,23.360001,23.889999,20.842186,201626500,CSCO
2013-05-17,23.850000,24.250000,23.700001,24.240000,21.147535,78569900,CSCO
2013-05-20,23.900000,23.969999,23.639999,23.950001,20.894537,54632000,CSCO
2013-05-21,23.889999,24.059999,23.590000,24.010000,20.946878,48135200,CSCO
2013-05-22,24.000000,24.020000,23.250000,23.340000,20.362352,46836300,CSCO
2013-05-23,23.120001,23.610001,23.059999,23.510000,20.510666,44376600,CSCO
2013-05-24,23.389999,23.660000,23.309999,23.530001,20.528120,25036200,CSCO
2013-05-28,23.809999,24.120001,23.690001,23.889999,20.842186,40023900,CSCO
2013-05-29,23.709999,24.240000,23.700001,24.120001,21.042843,37314000,CSCO
2013-05-30,24.150000,24.680000,24.020000,24.370001,21.260948,45162100,CSCO
2013-05-31,24.200001,24.530001,24.080000,24.120001,21.042843,40885800,CSCO
2013-06-03,24.260000,24.500000,24.030001,24.379999,21.269674,30815300,CSCO
2013-06-04,24.270000,24.600000,24.030001,24.360001,21.252224,30628500,CSCO
2013-06-05,24.270000,24.639999,24.209999,24.320000,21.217327,45742100,CSCO
2013-06-06,24.480000,24.690001,24.240000,24.549999,21.417988,44830200,CSCO
2013-06-07,24.620001,24.780001,24.379999,24.490000,21.365637,42729400,CSCO
2013-06-10,24.570000,24.670000,24.280001,24.360001,21.252224,33779400,CSCO
2013-06-11,24.129999,24.450001,24.049999,24.070000,20.999220,28060200,CSCO
2013-06-12,24.219999,24.309999,23.980000,23.990000,20.929428,29980300,CSCO
2013-06-13,23.930000,24.400000,23.879999,24.350000,21.243500,27238900,CSCO
2013-06-14,24.309999,24.500000,24.080000,24.090000,21.016674,29841100,CSCO
2013-06-17,24.260000,24.959999,24.230000,24.700001,21.548847,46042800,CSCO
2013-06-18,24.719999,24.980000,24.700001,24.820000,21.653538,34939200,CSCO
2013-06-19,24.780001,24.959999,24.680000,24.680000,21.531401,29472900,CSCO
2013-06-20,24.480000,24.730000,24.299999,24.440001,21.322020,47759000,CSCO
2013-06-21,24.379999,24.620001,24.209999,24.480000,21.356913,62052200,CSCO
2013-06-24,24.320000,24.469999,24.040001,24.059999,20.990498,35972700,CSCO
2013-06-25,24.309999,24.440001,23.990000,24.010000,20.946878,41334800,CSCO
2013-06-26,24.299999,24.450001,24.180000,24.389999,21.278402,32721400,CSCO
2013-06-27,24.469999,24.709999,24.459999,24.629999,21.487778,27115400,CSCO
2013-06-28,24.430000,24.610001,24.299999,24.340000,21.234779,35574300,CSCO
2013-07-01,24.420000,24.830000,24.309999,24.340000,21.384132,33674000,CSCO
2013-07-02,24.240000,24.639999,24.219999,24.320000,21.366558,31098600,CSCO
2013-07-03,24.360001,24.840000,24.270000,24.590000,21.603775,24775000,CSCO
2013-07-05,24.639999,24.660000,24.250000,24.570000,21.586201,19984900,CSCO
2013-07-08,24.660000,24.750000,24.389999,24.629999,21.638916,34669400,CSCO
2013-07-09,24.760000,25.200001,24.740000,25.160000,22.104553,46103900,CSCO
2013-07-10,25.070000,25.559999,25.059999,25.410000,22.324192,37757800,CSCO
2013-07-11,25.620001,25.930000,25.570000,25.870001,22.728327,45944600,CSCO
2013-07-12,25.850000,25.950001,25.660000,25.940001,22.789833,28410100,CSCO
2013-07-15,25.780001,25.990000,25.639999,25.930000,22.781044,26879600,CSCO
2013-07-16,25.860001,25.990000,25.629999,25.709999,22.587757,26336200,CSCO
2013-07-17,25.799999,25.860001,25.600000,25.719999,22.596544,22080800,CSCO
2013-07-18,25.870001,26.150000,25.730000,25.860001,22.719543,32996900,CSCO
2013-07-19,25.860001,26.000000,25.620001,25.820000,22.684401,39224200,CSCO
2013-07-22,26.000000,26.040001,25.480000,25.719999,22.596544,30419600,CSCO
2013-07-23,25.700001,25.770000,25.490000,25.559999,22.455976,27954800,CSCO
2013-07-24,25.840000,25.990000,25.450001,25.590000,22.482336,27330800,CSCO
2013-07-25,25.600000,25.620001,25.309999,25.500000,22.403263,31482600,CSCO
2013-07-26,25.250000,25.500000,25.230000,25.500000,22.403263,19946400,CSCO
2013-07-29,25.360001,25.469999,25.230000,25.330000,22.253904,17839400,CSCO
2013-07-30,25.459999,26.040001,25.410000,25.670000,22.552614,45348500,CSCO
2013-07-31,25.799999,25.889999,25.549999,25.590000,22.482336,30709400,CSCO
2013-08-01,25.790001,25.930000,25.650000,25.889999,22.745899,23330000,CSCO
2013-08-02,25.799999,26.190001,25.730000,26.190001,23.009470,26496700,CSCO
2013-08-05,26.110001,26.420000,26.110001,26.309999,23.114895,28701800,CSCO
2013-08-06,26.410000,26.410000,26.059999,26.209999,23.027039,26093500,CSCO
2013-08-07,26.309999,26.490000,26.120001,26.120001,22.947971,33489600,CSCO
2013-08-08,26.270000,26.320000,26.180000,26.260000,23.070971,20512100,CSCO
2013-08-09,26.299999,26.350000,25.860001,26.049999,22.886469,27309000,CSCO
2013-08-12,25.860001,26.450001,25.850000,26.340000,23.141254,32103600,CSCO
2013-08-13,26.450001,26.480000,26.070000,26.320000,23.123680,36466000,CSCO
2013-08-14,26.450001,26.450001,25.969999,26.379999,23.176397,77049400,CSCO
2013-08-15,24.389999,24.830000,24.280001,24.480000,21.507132,130110100,CSCO
2013-08-16,24.530001,24.660000,24.250000,24.270000,21.322634,42426200,CSCO
2013-08-19,24.320000,24.660000,24.250000,24.270000,21.322634,39630400,CSCO
2013-08-20,24.280001,24.559999,24.219999,24.320000,21.366558,43650200,CSCO
2013-08-21,24.360001,24.480000,24.049999,24.070000,21.146923,33392900,CSCO
2013-08-22,24.070000,24.219999,23.959999,24.010000,21.094204,24327000,CSCO
2013-08-23,24.070000,24.160000,23.840000,23.860001,20.962425,41268600,CSCO
2013-08-26,23.840000,24.049999,23.760000,23.830000,20.936069,35708500,CSCO
2013-08-27,23.719999,23.790001,23.440001,23.480000,20.628571,39768700,CSCO
2013-08-28,23.549999,23.580000,23.379999,23.450001,20.602217,28035900,CSCO
2013-08-29,23.469999,23.750000,23.450001,23.450001,20.602217,26605500,CSCO
2013-08-30,23.459999,23.549999,23.219999,23.309999,20.479212,35248400,CSCO
2013-09-03,23.580000,23.770000,23.459999,23.480000,20.628571,31875000,CSCO
2013-09-04,23.520000,23.920000,23.500000,23.770000,20.883356,27443900,CSCO
2013-09-05,23.809999,23.840000,23.540001,23.690001,20.813070,23926000,CSCO
2013-09-06,23.820000,23.840000,23.389999,23.549999,20.690069,28615800,CSCO
2013-09-09,23.610001,23.980000,23.580000,23.920000,21.015139,22744700,CSCO
2013-09-10,24.030001,24.250000,24.000000,24.160000,21.225994,29302400,CSCO
2013-09-11,24.200001,24.410000,24.180000,24.379999,21.419273,25153200,CSCO
2013-09-12,24.420000,24.450001,24.240000,24.290001,21.340204,22340000,CSCO
2013-09-13,24.330000,24.410000,24.200001,24.320000,21.366558,18509900,CSCO
2013-09-16,24.430000,24.469999,24.129999,24.379999,21.419273,32119900,CSCO
2013-09-17,24.389999,24.549999,24.299999,24.370001,21.410492,19999500,CSCO
2013-09-18,24.330000,24.799999,24.299999,24.799999,21.788269,29541300,CSCO
2013-09-19,24.500000,24.750000,24.410000,24.610001,21.621346,40090900,CSCO
2013-09-20,24.730000,24.750000,24.430000,24.510000,21.533485,37420400,CSCO
2013-09-23,24.379999,24.450001,24.110001,24.270000,21.322634,26910300,CSCO
2013-09-24,24.139999,24.320000,23.940001,24.139999,21.208422,29762400,CSCO
2013-09-25,24.190001,24.549999,24.120001,24.430000,21.463203,26563800,CSCO
2013-09-26,24.299999,24.360001,23.690001,23.770000,20.883356,54577900,CSCO
2013-09-27,23.350000,23.549999,23.049999,23.330000,20.496786,82455500,CSCO
2013-09-30,23.120001,23.530001,23.020000,23.430000,20.584641,40335700,CSCO
2013-10-01,23.330000,23.480000,23.200001,23.240000,20.566944,30137600,CSCO
2013-10-02,23.100000,23.360001,23.000000,23.320000,20.637747,40084700,CSCO
2013-10-03,23.240000,23.350000,22.940001,23.010000,20.363400,38161100,CSCO
2013-10-04,22.959999,23.090000,22.850000,23.020000,20.372244,33607800,CSCO
2013-10-07,22.760000,23.040001,22.629999,22.889999,20.257200,29575900,CSCO
2013-10-08,22.969999,22.969999,22.620001,22.639999,20.035957,31865700,CSCO
2013-10-09,22.660000,22.760000,22.290001,22.500000,19.912058,45438300,CSCO
2013-10-10,22.700001,23.080000,22.600000,23.010000,20.363400,38817500,CSCO
2013-10-11,23.020000,23.379999,22.969999,23.280001,20.602345,27773800,CSCO
2013-10-14,23.160000,23.360001,23.070000,23.340000,20.655439,29103100,CSCO
2013-10-15,23.360001,23.420000,23.170000,23.180000,20.513845,26201200,CSCO
2013-10-16,23.219999,23.299999,22.809999,23.000000,20.354551,40483000,CSCO
2013-10-17,22.799999,22.879999,22.420000,22.780001,20.159853,69366300,CSCO
2013-10-18,22.860001,23.139999,22.760000,22.959999,20.319151,44486600,CSCO
2013-10-21,23.110001,23.110001,22.809999,22.930000,20.292601,34594600,CSCO
2013-10-22,22.990000,23.000000,22.420000,22.650000,20.044806,64553000,CSCO
2013-10-23,22.610001,22.639999,22.200001,22.260000,19.699663,49021400,CSCO
2013-10-24,22.340000,22.430000,22.100000,22.370001,19.797012,50130300,CSCO
2013-10-25,22.590000,22.629999,22.350000,22.459999,19.876661,34253400,CSCO
2013-10-28,22.400000,22.549999,22.309999,22.549999,19.956308,24072100,CSCO
2013-10-29,22.660000,22.930000,22.559999,22.830000,20.204102,30074200,CSCO
2013-10-30,22.870001,22.940001,22.660000,22.709999,20.097902,30465600,CSCO
2013-10-31,22.639999,22.709999,22.440001,22.559999,19.965155,34497400,CSCO
2013-11-01,22.660000,22.680000,22.400000,22.570000,19.974007,33328700,CSCO
2013-11-04,22.549999,22.639999,22.420000,22.580000,19.982859,28617000,CSCO
2013-11-05,22.610001,23.250000,22.420000,23.070000,20.416498,46343600,CSCO
2013-11-06,23.209999,23.370001,23.020000,23.280001,20.602345,48257800,CSCO
2013-11-07,23.410000,23.559999,23.070000,23.110001,20.451899,35502900,CSCO
2013-11-08,23.280001,23.520000,23.090000,23.510000,20.805887,30884100,CSCO
2013-11-11,23.500000,23.580000,23.400000,23.450001,20.752790,22694900,CSCO
2013-11-12,23.430000,23.840000,23.430000,23.730000,21.000582,38031100,CSCO
2013-11-13,23.600000,24.000000,23.510000,24.000000,21.239529,75234900,CSCO
2013-11-14,20.940001,21.440001,20.770000,21.370001,18.912031,243255400,CSCO
2013-11-15,21.459999,21.690001,21.260000,21.540001,19.062477,85506000,CSCO
2013-11-18,21.600000,21.719999,21.200001,21.290001,18.841234,66008900,CSCO
2013-11-19,21.309999,21.540001,21.120001,21.420000,18.956280,57309700,CSCO
2013-11-20,21.469999,21.469999,21.219999,21.230000,18.788132,44299700,CSCO
2013-11-21,21.360001,21.490000,21.250000,21.469999,19.000530,40695500,CSCO
2013-11-22,21.410000,21.500000,21.309999,21.459999,18.991676,41105000,CSCO
2013-11-25,21.450001,21.520000,21.270000,21.270000,18.823534,37566000,CSCO
2013-11-26,21.299999,21.410000,21.080000,21.209999,18.770437,48629300,CSCO
2013-11-27,21.290001,21.350000,21.150000,21.270000,18.823534,40021100,CSCO
2013-11-29,21.389999,21.440001,21.200001,21.250000,18.805830,25043700,CSCO
2013-12-02,21.290001,21.299999,21.059999,21.090000,18.664240,35385200,CSCO
2013-12-03,21.049999,21.260000,21.020000,21.260000,18.814684,52496700,CSCO
2013-12-04,21.090000,21.350000,21.070000,21.250000,18.805830,44535000,CSCO
2013-12-05,21.200001,21.299999,20.889999,20.910000,18.504942,61782100,CSCO
2013-12-06,21.120001,21.320000,21.070000,21.280001,18.832382,51266300,CSCO
2013-12-09,21.299999,21.330000,21.200001,21.219999,18.779284,41430000,CSCO
2013-12-10,21.260000,21.340000,21.150000,21.209999,18.770437,45957600,CSCO
2013-12-11,20.990000,21.010000,20.650000,20.879999,18.478390,66075000,CSCO
2013-12-12,20.820000,20.830000,20.260000,20.510000,18.150946,69575100,CSCO
2013-12-13,20.580000,20.580000,20.219999,20.240000,17.912004,51883000,CSCO
2013-12-16,20.350000,20.750000,20.250000,20.680000,18.301395,54485600,CSCO
2013-12-17,20.740000,21.129999,20.680000,20.920000,18.513788,45343300,CSCO
2013-12-18,20.879999,21.040001,20.520000,21.000000,18.584587,55495300,CSCO
2013-12-19,21.070000,21.080000,20.770000,21.070000,18.646538,36678100,CSCO
2013-12-20,21.059999,21.250000,20.959999,21.129999,18.699636,64140500,CSCO
2013-12-23,21.250000,21.629999,21.219999,21.570000,19.089025,41245900,CSCO
2013-12-24,21.459999,21.760000,21.440001,21.690001,19.195223,18372000,CSCO
2013-12-26,21.719999,21.879999,21.719999,21.799999,19.292574,17064400,CSCO
2013-12-27,21.790001,22.049999,21.780001,22.020000,19.487267,24098500,CSCO
2013-12-30,22.000000,22.330000,22.000000,22.250000,19.690813,27711600,CSCO
2013-12-31,22.250000,22.469999,22.150000,22.430000,19.850111,33240500,CSCO
2014-01-02,22.170000,22.290001,21.910000,22.000000,19.618254,44377000,CSCO
2014-01-03,22.090000,22.120001,21.830000,21.980000,19.600422,36328200,CSCO
2014-01-06,21.959999,22.230000,21.930000,22.010000,19.627176,34150300,CSCO
2014-01-07,22.260000,22.410000,22.150000,22.309999,19.894693,37368800,CSCO
2014-01-08,22.290001,22.360001,22.150000,22.290001,19.876865,38362700,CSCO
2014-01-09,22.290001,22.309999,21.920000,22.090000,19.698511,31794000,CSCO
2014-01-10,22.230000,22.280001,21.990000,22.219999,19.814440,30318600,CSCO
2014-01-13,22.389999,22.820000,22.139999,22.190001,19.787687,59600000,CSCO
2014-01-14,22.330000,22.520000,22.200001,22.410000,19.983873,44300800,CSCO
2014-01-15,22.500000,23.000000,22.420000,22.780001,20.313816,61767800,CSCO
2014-01-16,22.850000,22.910000,22.629999,22.780001,20.313816,38918100,CSCO
2014-01-17,22.580000,22.780001,22.580000,22.740000,20.278147,44349100,CSCO
2014-01-21,22.910000,22.950001,22.639999,22.830000,20.358400,33423000,CSCO
2014-01-22,22.910000,22.950001,22.780001,22.840000,20.367319,30700100,CSCO
2014-01-23,22.690001,22.850000,22.459999,22.559999,20.117632,37013600,CSCO
