Date,Open,High,Low,Close,Adj Close,Volume,NKE
2013-04-03,29.600000,29.764999,29.280001,29.455000,27.741751,7626600,NKE
2013-04-04,29.395000,29.750000,29.370001,29.670000,27.944241,4999400,NKE
2013-04-05,29.290001,29.520000,29.165001,29.485001,27.770004,6189800,NKE
2013-04-08,29.445000,29.975000,29.410000,29.975000,28.231503,8013200,NKE
2013-04-09,29.910000,30.065001,29.645000,29.945000,28.203239,6675000,NKE
2013-04-10,29.959999,30.275000,29.959999,30.145000,28.391615,5951000,NKE
2013-04-11,30.184999,30.690001,30.155001,30.600000,28.820148,8789400,NKE
2013-04-12,30.535000,30.615000,30.215000,30.290001,28.528181,5538800,NKE
2013-04-15,30.230000,30.465000,29.834999,29.834999,28.099640,6662600,NKE
2013-04-16,30.014999,30.264999,29.834999,30.250000,28.490505,5960600,NKE
2013-04-17,30.084999,30.655001,30.004999,30.450001,28.678877,10434800,NKE
2013-04-18,30.485001,30.600000,29.850000,30.090000,28.339811,6016400,NKE
2013-04-19,30.290001,30.520000,30.135000,30.459999,28.688290,6768400,NKE
2013-04-22,30.545000,30.745001,30.315001,30.680000,28.895493,5968600,NKE
2013-04-23,30.809999,30.965000,30.620001,30.840000,29.046188,6119600,NKE
2013-04-24,30.924999,31.000000,30.700001,30.764999,28.975554,4168000,NKE
2013-04-25,30.809999,31.245001,30.785000,31.035000,29.229847,4367600,NKE
2013-04-26,31.080000,31.235001,30.790001,30.945000,29.145081,4825600,NKE
2013-04-29,31.000000,31.405001,30.809999,31.315001,29.493563,5841600,NKE
2013-04-30,31.365000,31.885000,31.330000,31.799999,29.950348,10094800,NKE
2013-05-01,31.780001,32.145000,31.600000,31.680000,29.837328,7924400,NKE
2013-05-02,31.750000,31.785000,31.475000,31.660000,29.818491,5605400,NKE
2013-05-03,31.840000,32.480000,31.840000,32.275002,30.397724,6950800,NKE
2013-05-06,32.200001,32.275002,31.889999,31.980000,30.119883,4750200,NKE
2013-05-07,32.095001,32.185001,31.905001,31.955000,30.096334,6298000,NKE
2013-05-08,31.850000,32.055000,31.834999,31.950001,30.091625,6259000,NKE
2013-05-09,31.950001,32.264999,31.825001,31.870001,30.016277,4433800,NKE
2013-05-10,31.930000,32.395000,31.834999,32.380001,30.496614,6645600,NKE
2013-05-13,32.255001,32.400002,32.160000,32.325001,30.444815,3780600,NKE
2013-05-14,32.264999,32.990002,32.264999,32.955002,31.038168,8277200,NKE
2013-05-15,32.889999,33.000000,32.724998,32.915001,31.000498,5286200,NKE
2013-05-16,32.880001,33.035000,32.080002,32.220001,30.345924,7688600,NKE
2013-05-17,32.235001,32.720001,32.200001,32.660000,30.760324,6219200,NKE
2013-05-20,32.634998,32.750000,32.525002,32.665001,30.765039,5461800,NKE
2013-05-21,32.669998,32.724998,32.490002,32.615002,30.717947,6465400,NKE
2013-05-22,32.619999,32.785000,32.044998,32.224998,30.350630,8295200,NKE
2013-05-23,31.990000,32.075001,31.545000,31.665001,29.823204,8626400,NKE
2013-05-24,31.334999,31.434999,30.780001,31.395000,29.568907,7517400,NKE
2013-05-28,31.785000,32.055000,31.520000,31.639999,29.799654,7784000,NKE
2013-05-29,31.455000,31.584999,31.200001,31.465000,29.634832,5521200,NKE
2013-05-30,31.475000,31.650000,31.195000,31.205000,29.488361,5955200,NKE
2013-05-31,31.100000,31.570000,30.830000,30.830000,29.133987,7460400,NKE
2013-06-03,30.799999,31.540001,30.555000,31.514999,29.781309,10141200,NKE
2013-06-04,31.625000,31.785000,31.155001,31.389999,29.663183,6785400,NKE
2013-06-05,31.299999,31.469999,30.799999,30.875000,29.176514,6205400,NKE
2013-06-06,30.870001,31.090000,30.605000,31.080000,29.370241,4761400,NKE
2013-06-07,31.240000,31.545000,31.125000,31.375000,29.649008,5332000,NKE
2013-06-10,31.455000,31.740000,31.370001,31.520000,29.786030,5479000,NKE
2013-06-11,31.150000,31.469999,30.985001,31.075001,29.365513,5540400,NKE
2013-06-12,31.285000,31.285000,30.674999,30.705000,29.015865,5442600,NKE
2013-06-13,30.650000,30.959999,30.514999,30.879999,29.181240,7832600,NKE
2013-06-14,30.815001,31.200001,30.805000,30.945000,29.242662,5222400,NKE
2013-06-17,31.190001,31.360001,30.910000,30.969999,29.266291,7512800,NKE
2013-06-18,30.920000,31.125000,30.809999,31.075001,29.365513,9068800,NKE
2013-06-19,31.070000,31.170000,30.865000,30.875000,29.176514,9223600,NKE
2013-06-20,30.665001,30.815001,30.320000,30.389999,28.718197,9824200,NKE
2013-06-21,30.410000,30.690001,30.035000,30.285000,28.618969,10089200,NKE
2013-06-24,30.080000,30.254999,29.555000,29.975000,28.326025,9489400,NKE
2013-06-25,30.209999,30.495001,29.975000,30.195000,28.533922,10896400,NKE
2013-06-26,30.430000,31.059999,30.395000,30.924999,29.223761,11376800,NKE
2013-06-27,31.434999,31.625000,31.065001,31.160000,29.445835,12282800,NKE
2013-06-28,30.969999,32.035000,30.090000,31.840000,30.088430,26803800,NKE
2013-07-01,31.969999,32.294998,31.100000,31.165001,29.450560,14398800,NKE
2013-07-02,30.965000,31.540001,30.950001,31.309999,29.587582,7402400,NKE
2013-07-03,31.120001,31.469999,31.049999,31.430000,29.700985,3375600,NKE
2013-07-05,31.580000,31.915001,31.575001,31.820000,30.069529,5157800,NKE
2013-07-08,32.000000,32.330002,31.740000,31.860001,30.107328,6981600,NKE
2013-07-09,32.000000,32.139999,31.700001,31.965000,30.206554,6989200,NKE
2013-07-10,31.955000,31.955000,31.660000,31.799999,30.050629,5101800,NKE
2013-07-11,32.099998,32.220001,31.719999,31.860001,30.107328,7146000,NKE
2013-07-12,31.815001,31.915001,31.745001,31.834999,30.083706,4424000,NKE
2013-07-15,31.730000,31.825001,31.625000,31.674999,29.932505,5761800,NKE
2013-07-16,31.570000,31.735001,31.235001,31.350000,29.625383,6858200,NKE
2013-07-17,31.299999,31.834999,31.285000,31.665001,29.923056,6247600,NKE
2013-07-18,31.620001,31.889999,31.450001,31.660000,29.918333,4486800,NKE
2013-07-19,31.625000,31.795000,31.540001,31.674999,29.932505,5919400,NKE
2013-07-22,31.555000,31.785000,31.420000,31.645000,29.904156,5581600,NKE
2013-07-23,31.760000,31.790001,31.570000,31.594999,29.856909,4289600,NKE
2013-07-24,31.594999,31.715000,31.285000,31.315001,29.592308,4705400,NKE
2013-07-25,31.375000,31.445000,31.100000,31.245001,29.526163,8911400,NKE
2013-07-26,31.025000,31.299999,31.014999,31.264999,29.545057,5517800,NKE
2013-07-29,31.125000,31.395000,31.125000,31.355000,29.630110,5075600,NKE
2013-07-30,31.325001,31.549999,31.320000,31.424999,29.696257,6399600,NKE
2013-07-31,31.559999,31.750000,31.385000,31.459999,29.729330,8461800,NKE
2013-08-01,31.620001,33.055000,31.620001,32.985001,31.170443,15813200,NKE
2013-08-02,32.994999,33.305000,32.705002,33.150002,31.326361,7499800,NKE
2013-08-05,33.099998,33.270000,33.080002,33.200001,31.373617,4213000,NKE
2013-08-06,33.154999,33.424999,32.939999,33.270000,31.439770,6244000,NKE
2013-08-07,33.070000,33.119999,32.805000,32.814999,31.009790,5888800,NKE
2013-08-08,33.029999,33.224998,32.889999,33.025002,31.208241,5057400,NKE
2013-08-09,32.959999,33.369999,32.919998,33.154999,31.331091,5644800,NKE
2013-08-12,33.044998,33.299999,33.025002,33.255001,31.425596,4401800,NKE
2013-08-13,33.305000,33.375000,32.845001,32.904999,31.094845,4299400,NKE
2013-08-14,32.764999,32.830002,32.115002,32.174999,30.404999,5961800,NKE
2013-08-15,31.889999,32.000000,31.580000,31.745001,29.998657,6227000,NKE
2013-08-16,31.719999,32.154999,31.670000,31.825001,30.074253,5261200,NKE
2013-08-19,31.850000,32.555000,31.750000,32.355000,30.575098,7749600,NKE
2013-08-20,32.275002,32.855000,32.154999,32.314999,30.537298,7668400,NKE
2013-08-21,32.285000,32.494999,32.020000,32.064999,30.301052,4770400,NKE
2013-08-22,32.049999,32.584999,31.950001,32.430000,30.645967,5056000,NKE
2013-08-23,32.584999,32.610001,31.950001,32.105000,30.338848,8044600,NKE
2013-08-26,32.099998,32.264999,31.959999,31.959999,30.201828,5472400,NKE
2013-08-27,31.629999,31.870001,31.395000,31.405001,29.677361,4870800,NKE
2013-08-28,31.360001,31.850000,31.325001,31.684999,29.941956,6044000,NKE
2013-08-29,31.495001,31.930000,31.440001,31.740000,30.093657,4600000,NKE
2013-08-30,31.855000,31.895000,31.299999,31.410000,29.780769,5851000,NKE
2013-09-03,31.805000,32.450001,31.750000,32.145000,30.477648,8214000,NKE
2013-09-04,32.165001,32.740002,32.150002,32.564999,30.875858,7101400,NKE
2013-09-05,32.500000,32.790001,32.345001,32.689999,30.994373,5271600,NKE
2013-09-06,32.700001,32.775002,32.084999,32.490002,30.804756,4632600,NKE
2013-09-09,32.529999,32.794998,32.465000,32.700001,31.003866,4147800,NKE
2013-09-10,33.349998,33.490002,32.980000,33.410000,31.677036,13380000,NKE
2013-09-11,33.490002,33.910000,33.410000,33.794998,32.042065,9112400,NKE
2013-09-12,33.980000,34.450001,33.900002,34.040001,32.274361,8249800,NKE
2013-09-13,33.950001,34.070000,33.595001,33.955002,32.193768,6584600,NKE
2013-09-16,34.375000,34.410000,33.955002,34.095001,32.326511,5337600,NKE
2013-09-17,34.090000,34.334999,33.990002,34.160000,32.388138,7752400,NKE
2013-09-18,33.985001,34.924999,33.965000,34.740002,32.938053,8548000,NKE
2013-09-19,34.884998,35.279999,34.404999,34.750000,32.947529,14627600,NKE
2013-09-20,34.599998,34.750000,34.049999,34.685001,32.885899,37157000,NKE
2013-09-23,34.555000,34.775002,34.020000,34.490002,32.701019,11022000,NKE
2013-09-24,34.720001,34.860001,34.595001,34.715000,32.914352,7432800,NKE
2013-09-25,34.715000,34.764999,34.369999,34.459999,32.672569,7883200,NKE
2013-09-26,34.615002,35.244999,34.575001,35.169998,33.345745,13765000,NKE
2013-09-27,37.410000,37.625000,36.674999,36.820000,34.910152,31182000,NKE
2013-09-30,36.150002,36.584999,36.080002,36.320000,34.436085,14796400,NKE
2013-10-01,36.520000,36.625000,36.009998,36.209999,34.331799,10444400,NKE
2013-10-02,36.020000,36.130001,35.794998,35.945000,34.080544,8751600,NKE
2013-10-03,35.945000,36.250000,35.529999,35.820000,33.962029,7144600,NKE
2013-10-04,35.884998,36.174999,35.660000,36.070000,34.199070,7168200,NKE
2013-10-07,35.705002,35.985001,35.650002,35.669998,33.819809,5172800,NKE
2013-10-08,35.730000,36.314999,35.090000,35.139999,33.317295,7514200,NKE
2013-10-09,35.259998,35.735001,34.980000,35.445000,33.606468,9282200,NKE
2013-10-10,36.075001,36.724998,35.970001,36.720001,34.815338,11104800,NKE
2013-10-11,36.735001,36.865002,36.439999,36.730000,34.824825,10792200,NKE
2013-10-14,36.474998,37.084999,36.389999,37.029999,35.109261,6199800,NKE
2013-10-15,36.950001,37.185001,36.705002,36.855000,34.943344,7951200,NKE
2013-10-16,37.044998,37.310001,36.860001,37.259998,35.327328,8751600,NKE
2013-10-17,37.174999,37.325001,37.040001,37.270000,35.336815,9384400,NKE
2013-10-18,37.275002,37.994999,37.134998,37.965000,35.995773,9830800,NKE
2013-10-21,37.945000,38.185001,37.750000,38.044998,36.071609,9992600,NKE
2013-10-22,38.055000,38.244999,37.759998,37.980000,36.009983,6818800,NKE
2013-10-23,37.770000,37.970001,37.555000,37.779999,35.820366,4762000,NKE
2013-10-24,37.805000,37.889999,37.619999,37.755001,35.796661,5626400,NKE
2013-10-25,37.779999,38.180000,37.674999,37.849998,35.886734,6889000,NKE
2013-10-28,37.875000,37.990002,37.685001,37.755001,35.796661,6136800,NKE
2013-10-29,37.889999,38.090000,37.770000,37.955002,35.986294,4201000,NKE
2013-10-30,38.305000,38.445000,37.974998,38.064999,36.090580,6314200,NKE
2013-10-31,38.020000,38.134998,37.570000,37.880001,35.915180,8184400,NKE
2013-11-01,37.900002,38.215000,37.825001,38.029999,36.057396,4221600,NKE
2013-11-04,38.165001,38.270000,37.814999,38.185001,36.204357,3609200,NKE
2013-11-05,38.020000,38.660000,37.939999,38.599998,36.597832,6320400,NKE
2013-11-06,38.830002,38.830002,38.075001,38.380001,36.389244,3945400,NKE
2013-11-07,38.599998,38.650002,37.830002,37.849998,35.886734,6250800,NKE
2013-11-08,37.794998,38.570000,37.790001,38.560001,36.559914,5821600,NKE
2013-11-11,38.650002,38.680000,38.360001,38.580002,36.578865,3523200,NKE
2013-11-12,38.500000,38.630001,38.200001,38.435001,36.441391,4327400,NKE
2013-11-13,38.270000,38.945000,38.230000,38.924999,36.905975,4802200,NKE
2013-11-14,39.115002,39.404999,38.945000,39.320000,37.280483,4764200,NKE
2013-11-15,39.195000,39.639999,39.125000,39.610001,37.555447,5774000,NKE
2013-11-18,39.700001,39.700001,39.165001,39.290001,37.252045,5693200,NKE
2013-11-19,39.205002,39.314999,38.775002,38.904999,36.887012,6443200,NKE
2013-11-20,39.000000,39.299999,38.865002,38.919998,36.901234,5893000,NKE
2013-11-21,38.910000,39.110001,38.705002,39.044998,37.019749,4669400,NKE
2013-11-22,39.230000,39.490002,38.990002,39.435001,37.389515,7035600,NKE
2013-11-25,39.529999,39.805000,39.439999,39.564999,37.512783,4583400,NKE
2013-11-26,39.884998,39.935001,39.580002,39.799999,37.735588,7360400,NKE
2013-11-27,39.845001,39.915001,39.544998,39.665001,37.607594,3734200,NKE
2013-11-29,39.790001,39.880001,39.540001,39.570000,37.517521,3475200,NKE
2013-12-02,39.735001,40.070000,39.459999,39.544998,37.493816,6467800,NKE
2013-12-03,39.445000,39.744999,39.299999,39.564999,37.512783,5129200,NKE
2013-12-04,39.450001,39.590000,39.130001,39.410000,37.365822,4833200,NKE
2013-12-05,39.494999,39.669998,39.314999,39.474998,37.427444,5493400,NKE
2013-12-06,39.810001,39.945000,39.630001,39.930000,37.858845,3894000,NKE
2013-12-09,39.965000,40.130001,39.834999,39.889999,37.820919,4299200,NKE
2013-12-10,39.674999,39.830002,39.555000,39.610001,37.555447,5393800,NKE
2013-12-11,39.459999,39.509998,38.365002,38.419998,36.427158,13311600,NKE
2013-12-12,38.459999,38.459999,37.709999,38.115002,36.251225,10826000,NKE
2013-12-13,38.174999,38.395000,38.119999,38.200001,36.332062,7562200,NKE
2013-12-16,38.455002,38.549999,38.139999,38.220001,36.351082,9731000,NKE
2013-12-17,38.470001,38.625000,38.200001,38.380001,36.503258,13980600,NKE
2013-12-18,38.500000,39.290001,38.474998,39.275002,37.354500,10814400,NKE
2013-12-19,39.285000,39.375000,38.880001,39.130001,37.216591,10294600,NKE
2013-12-20,38.720001,38.849998,38.320000,38.669998,36.779072,20442600,NKE
2013-12-23,38.544998,38.720001,38.345001,38.555000,36.669701,9376800,NKE
2013-12-24,38.610001,38.900002,38.605000,38.830002,36.931252,2782600,NKE
2013-12-26,38.869999,39.230000,38.849998,39.095001,37.183292,4609800,NKE
2013-12-27,39.375000,39.505001,39.014999,39.080002,37.169033,4640800,NKE
2013-12-30,38.959999,39.445000,38.959999,39.369999,37.444843,4289000,NKE
2013-12-31,39.384998,39.474998,39.174999,39.320000,37.397285,4106200,NKE
2014-01-02,39.075001,39.415001,38.965000,39.119999,37.207073,5318600,NKE
2014-01-03,39.075001,39.314999,38.980000,39.014999,37.107212,5597000,NKE
2014-01-06,39.235001,39.299999,38.705002,38.715000,36.821877,6045800,NKE
2014-01-07,38.855000,39.000000,38.705002,38.744999,36.850410,6769000,NKE
2014-01-08,38.750000,38.974998,38.465000,38.544998,36.660179,6897800,NKE
2014-01-09,38.709999,38.730000,38.380001,38.544998,36.660179,6263200,NKE
2014-01-10,38.500000,38.674999,38.349998,38.459999,36.579350,5108000,NKE
2014-01-13,38.415001,38.459999,37.500000,37.590000,35.751884,8262400,NKE
2014-01-14,37.549999,37.669998,37.325001,37.584999,35.747128,7808400,NKE
2014-01-15,37.625000,37.865002,37.570000,37.715000,35.870770,5852400,NKE
2014-01-16,37.615002,37.689999,37.174999,37.395000,35.566429,4848000,NKE
2014-01-17,37.299999,37.369999,36.689999,36.695000,34.900654,9851800,NKE
2014-01-21,37.070000,37.299999,36.705002,36.875000,35.071846,13147000,NKE
2014-01-22,36.980000,37.029999,36.750000,36.750000,34.952957,7424000,NKE
2014-01-23,36.505001,36.590000,36.009998,36.365002,34.586788,9505200,NKE
2014-01-24,36.145000,36.330002,35.820000,35.825001,34.073196,9212000,NKE
2014-01-27,35.955002,36.130001,35.860001,35.950001,34.192081,11411600,NKE
2014-01-28,36.145000,36.575001,36.075001,36.355000,34.577282,9069200,NKE
2014-01-29,36.154999,36.285000,35.755001,35.884998,34.130260,10488800,NKE
2014-01-30,36.224998,37.099998,36.189999,36.970001,35.162209,10438400,NKE
2014-01-31,36.494999,36.654999,36.180000,36.424999,34.643856,8652000,NKE
2014-02-03,36.380001,36.395000,35.389999,35.439999,33.707024,9516000,NKE
2014-02-04,35.480000,35.619999,35.169998,35.255001,33.531071,7004200,NKE
