Date,Open,High,Low,Close,Adj Close,Volume,BKS
2013-01-15,8.610747,8.715596,8.453473,8.669724,7.644081,1801500,BKS
2013-01-16,8.761468,8.899082,8.610747,8.650065,7.626748,1647600,BKS
2013-01-17,8.689384,8.794233,8.610747,8.663172,7.638304,988500,BKS
2013-01-18,8.682831,8.741809,8.525557,8.571428,7.557414,1292900,BKS
2013-01-22,8.591087,8.597641,8.433814,8.584535,7.568971,1163700,BKS
2013-01-23,8.519004,8.604194,8.499345,8.525557,7.516969,1686000,BKS
2013-01-24,8.545217,8.781127,8.519004,8.623854,7.603637,1957500,BKS
2013-01-25,8.623854,8.715596,8.584535,8.630406,7.609416,1174200,BKS
2013-01-28,8.551769,8.682831,8.407601,8.532110,7.522748,1908400,BKS
2013-01-29,8.551769,8.741809,8.519004,8.650065,7.626748,1760200,BKS
2013-01-30,8.623854,8.853211,8.551769,8.761468,7.724972,1756100,BKS
2013-01-31,8.735255,8.794233,8.617300,8.741809,7.707638,2011500,BKS
2013-02-01,8.781127,9.030144,8.584535,8.709044,7.678749,2452700,BKS
2013-02-04,8.735255,8.735255,8.519004,8.682831,7.655638,1256300,BKS
2013-02-05,8.702490,9.475754,8.519004,9.311927,8.210311,4221600,BKS
2013-02-06,9.272608,9.364351,9.056356,9.180865,8.094753,1354100,BKS
2013-02-07,9.180865,9.279161,8.971167,9.154653,8.071642,1028800,BKS
2013-02-08,9.148100,9.462647,9.076015,9.423329,8.308535,964700,BKS
2013-02-11,9.384010,9.606815,9.292268,9.462647,8.343202,1398100,BKS
2013-02-12,9.469200,9.600262,9.384010,9.475754,8.354755,888400,BKS
2013-02-13,9.659240,9.659240,9.193972,9.305373,8.204531,1474700,BKS
2013-02-14,9.095675,9.108781,8.584535,8.610747,7.592082,3037600,BKS
2013-02-15,8.604194,8.722150,8.486238,8.538663,7.528524,1219400,BKS
2013-02-19,8.636959,8.768021,8.460026,8.610747,7.592082,2063700,BKS
2013-02-20,8.656619,8.689384,8.545217,8.604194,7.586303,1885300,BKS
2013-02-21,8.584535,8.826999,8.564876,8.643513,7.620971,2395900,BKS
2013-02-22,8.695937,8.918742,8.623854,8.853211,7.805862,1898100,BKS
2013-02-25,9.633027,10.157274,9.397117,9.868938,8.701427,9988800,BKS
2013-02-26,9.973787,10.334208,9.698558,10.131062,8.932539,4484900,BKS
2013-02-27,10.111403,10.235910,9.796855,9.980341,8.799650,2933400,BKS
2013-02-28,9.777195,10.930537,9.718218,10.314548,9.094319,8117500,BKS
2013-03-01,10.229358,10.399738,10.039318,10.242464,9.030765,2652700,BKS
2013-03-04,10.766710,10.956750,10.537353,10.786369,9.510324,4015200,BKS
2013-03-05,10.897772,11.074705,10.799476,10.923985,9.631660,2636900,BKS
2013-03-06,10.910878,11.087811,10.720839,10.779817,9.504545,1566100,BKS
2013-03-07,10.812582,10.989515,10.701180,10.851900,9.568102,1252000,BKS
2013-03-08,10.969856,10.976409,10.714286,10.937091,9.643214,1258700,BKS
2013-03-11,10.884665,11.467890,10.845347,10.982962,9.683660,4164700,BKS
2013-03-12,10.897772,11.002622,10.635649,10.701180,9.435212,1908100,BKS
2013-03-13,10.733945,10.878113,10.511140,10.557012,9.308101,1521100,BKS
2013-03-14,10.550459,10.858454,10.550459,10.779817,9.504545,1061400,BKS
2013-03-15,10.878113,10.878113,10.491481,10.517694,9.273433,1740500,BKS
2013-03-18,10.412844,10.779817,10.327654,10.714286,9.446768,1032100,BKS
2013-03-19,10.694627,10.943644,10.589777,10.910878,9.620103,913600,BKS
2013-03-20,10.917431,11.173001,10.884665,11.153342,9.833881,1884300,BKS
2013-03-21,11.140236,11.297510,10.937091,11.055046,9.747216,1893600,BKS
2013-03-22,11.087811,11.114023,10.753604,10.878113,9.591214,889000,BKS
2013-03-25,10.950196,10.950196,10.563565,10.576671,9.325433,1195400,BKS
2013-03-26,10.596331,10.661861,10.458715,10.622542,9.365879,508600,BKS
2013-03-27,10.563565,10.668414,10.491481,10.570118,9.319655,569300,BKS
2013-03-28,10.589777,10.812582,10.543905,10.779817,9.504545,925000,BKS
2013-04-01,10.740498,11.074705,10.615990,10.720839,9.452545,1061700,BKS
2013-04-02,10.720839,10.891219,10.550459,10.563565,9.313878,1147700,BKS
2013-04-03,10.583224,10.661861,10.393185,10.452163,9.215656,1435500,BKS
2013-04-04,10.432504,11.159895,10.419397,11.120577,9.804994,1446100,BKS
2013-04-05,10.996068,11.277850,10.825688,10.943644,9.648992,1923000,BKS
2013-04-08,10.878113,11.035387,10.727392,10.996068,9.695214,732000,BKS
2013-04-09,11.041940,11.317169,10.923985,11.290956,9.955217,1179900,BKS
2013-04-10,11.277850,11.533421,11.100918,11.454783,10.099664,2097100,BKS
2013-04-11,11.356487,11.847968,11.199214,11.631717,10.255665,2619900,BKS
2013-04-12,11.631717,11.874181,11.317169,11.651376,10.272999,1911700,BKS
2013-04-15,11.612058,11.612058,10.956750,11.074705,9.764549,2077000,BKS
2013-04-16,11.186108,11.454783,11.087811,11.186108,9.862772,1074900,BKS
2013-04-17,11.140236,11.231979,10.838795,11.153342,9.833881,1178600,BKS
2013-04-18,11.146789,11.186108,10.792923,10.819135,9.539214,1276100,BKS
2013-04-19,10.825688,11.304063,10.773263,11.127130,9.810772,2159400,BKS
2013-04-22,11.140236,11.612058,11.120577,11.467890,10.111220,1426900,BKS
2013-04-23,11.494102,11.795544,11.415465,11.736567,10.348112,1269000,BKS
2013-04-24,11.697248,11.887287,11.428572,11.828309,10.429001,1999500,BKS
2013-04-25,11.834863,12.024901,11.802097,11.933159,10.521445,1962200,BKS
2013-04-26,11.893840,12.011796,11.795544,11.893840,10.486778,1387800,BKS
2013-04-29,11.933159,12.005242,11.821756,11.913499,10.504112,1118400,BKS
2013-04-30,11.887287,11.992136,11.815203,11.880733,10.475224,799400,BKS
2013-05-01,11.847968,11.965924,11.638270,11.802097,10.405889,1337600,BKS
2013-05-02,11.808650,11.998690,11.716907,11.985583,10.567668,805100,BKS
2013-05-03,12.057667,12.437746,11.998690,12.149410,10.712114,2826900,BKS
2013-05-06,12.149410,12.214941,11.782437,11.861074,10.457891,1066300,BKS
2013-05-07,11.913499,12.031455,11.795544,11.913499,10.504112,1078800,BKS
2013-05-08,11.861074,11.972477,11.461337,11.644823,10.267220,1920400,BKS
2013-05-09,14.757536,14.934469,13.237222,14.469200,12.757470,20854600,BKS
2013-05-10,14.449541,15.425950,14.377458,15.275229,13.468146,6431300,BKS
2013-05-13,15.137614,15.537353,13.014417,13.826999,12.191241,12697200,BKS
2013-05-14,13.505898,13.912189,13.407601,13.427260,11.838794,2176800,BKS
2013-05-15,13.368283,13.604194,13.269987,13.335518,11.757903,1695800,BKS
2013-05-16,13.269987,13.335518,12.870249,12.994758,11.457457,1630500,BKS
2013-05-17,12.994758,13.269987,12.916121,13.106160,11.555678,1579800,BKS
2013-05-20,13.571428,14.266055,13.479686,14.161205,12.485911,3753500,BKS
2013-05-21,14.239842,14.757536,14.167759,14.436435,12.728580,1919500,BKS
2013-05-22,14.508519,14.737877,14.062909,14.259502,12.572578,2038800,BKS
2013-05-23,14.161205,14.724771,13.997378,14.724771,12.982807,1697000,BKS
2013-05-24,14.718218,14.718218,14.370904,14.521626,12.803694,1199500,BKS
2013-05-28,14.868938,15.104849,14.574050,14.619922,12.890361,1622500,BKS
2013-05-29,14.587156,14.652687,14.023591,14.292268,12.601467,1214600,BKS
2013-05-30,14.370904,14.587156,14.174312,14.521626,12.803694,1003000,BKS
2013-05-31,14.456095,15.157274,14.416776,14.744430,13.000138,1520500,BKS
2013-06-03,14.842726,14.980341,14.442988,14.639581,12.907693,1354300,BKS
2013-06-04,14.613368,14.849279,14.266055,14.456095,12.745914,1224000,BKS
2013-06-05,14.554391,14.554391,13.892529,13.951508,12.301020,1357800,BKS
2013-06-06,13.787681,13.885977,13.584535,13.695937,12.075686,1220400,BKS
2013-06-07,13.748362,14.816514,13.669724,14.757536,13.011695,1647400,BKS
2013-06-10,14.770642,15.085190,14.560944,14.855832,13.098363,1073000,BKS
2013-06-11,14.731324,15.458715,14.482306,14.862386,13.104141,1902300,BKS
2013-06-12,14.921363,15.091743,13.872870,13.958060,12.306797,2345300,BKS
2013-06-13,13.925295,13.971167,12.667104,12.739187,11.232121,5178000,BKS
2013-06-14,12.811272,13.269987,12.693316,12.693316,11.191675,1822600,BKS
2013-06-17,12.837483,13.112713,12.640891,12.732635,11.226342,1394700,BKS
2013-06-18,12.778506,12.988204,12.627785,12.732635,11.226342,1348300,BKS
2013-06-19,12.699869,12.778506,12.300131,12.339450,10.879673,2582600,BKS
2013-06-20,12.280472,12.313237,12.018349,12.083879,10.654336,1576500,BKS
2013-06-21,12.116645,12.555701,11.998690,12.431192,10.960563,2537800,BKS
2013-06-24,12.241154,12.483617,12.044561,12.332896,10.873895,2740500,BKS
2013-06-25,11.120577,11.598951,9.803408,10.229358,9.019207,13728900,BKS
2013-06-26,10.288336,10.806028,10.255570,10.786369,9.510324,4672000,BKS
2013-06-27,10.832241,10.832241,10.294888,10.380078,9.152100,2031500,BKS
2013-06-28,10.327654,10.583224,10.307995,10.458715,9.221432,3350300,BKS
2013-07-01,10.707732,11.467890,10.589777,11.395806,10.047663,3319300,BKS
2013-07-02,11.245085,11.526868,10.963303,11.074705,9.764549,1958300,BKS
2013-07-03,11.009174,11.159895,10.976409,11.107471,9.793439,655100,BKS
2013-07-05,11.231979,11.625164,11.061599,11.585845,10.215220,1596600,BKS
2013-07-08,11.566186,11.651376,11.356487,11.572740,10.203667,1295500,BKS
2013-07-09,11.651376,12.418086,11.625164,12.195282,10.752560,3647200,BKS
2013-07-10,12.169069,12.208388,11.422018,11.428572,10.076553,2266700,BKS
2013-07-11,11.363041,11.428572,11.035387,11.146789,9.828106,2122800,BKS
2013-07-12,11.120577,11.179554,10.904325,11.015727,9.712546,1396500,BKS
2013-07-15,11.048492,11.376146,10.884665,11.343381,10.001439,1127500,BKS
2013-07-16,11.402359,11.448231,11.146789,11.284404,9.949439,1438800,BKS
2013-07-17,11.271297,11.716907,11.231979,11.664482,10.284555,1298100,BKS
2013-07-18,11.651376,11.847968,11.585845,11.775885,10.382777,1006000,BKS
2013-07-19,11.795544,12.070773,11.743119,11.828309,10.429001,1510800,BKS
2013-07-22,11.808650,12.188728,11.795544,12.155963,10.717892,1254900,BKS
2013-07-23,12.155963,12.287024,11.933159,11.952818,10.538779,985400,BKS
2013-07-24,11.979031,12.169069,11.756226,11.828309,10.429001,1524000,BKS
2013-07-25,11.828309,12.057667,11.749672,11.900393,10.492558,1211700,BKS
2013-07-26,11.788991,12.169069,11.684141,12.064220,10.637004,1354700,BKS
2013-07-29,11.854522,11.887287,11.376146,11.507209,10.145886,2044200,BKS
2013-07-30,11.507209,11.507209,11.238532,11.474443,10.116997,1661300,BKS
2013-07-31,11.494102,11.841415,11.448231,11.697248,10.313443,1061100,BKS
2013-08-01,11.782437,11.893840,11.671036,11.710354,10.325000,1125700,BKS
2013-08-02,11.703801,11.965924,11.579292,11.749672,10.359665,976700,BKS
2013-08-05,11.723460,11.847968,11.657929,11.762778,10.371222,1004200,BKS
2013-08-06,11.730013,11.880733,11.526868,11.861074,10.457891,1290900,BKS
2013-08-07,11.854522,11.854522,11.435124,11.651376,10.272999,872200,BKS
2013-08-08,11.697248,11.939712,11.664482,11.861074,10.457891,853900,BKS
2013-08-09,11.861074,12.123198,11.743119,12.057667,10.631225,1213400,BKS
2013-08-12,11.998690,12.064220,11.802097,12.044561,10.619671,812200,BKS
2013-08-13,12.031455,12.228047,11.795544,12.070773,10.642780,1203800,BKS
2013-08-14,12.038008,12.136304,11.808650,12.005242,10.585001,1007700,BKS
2013-08-15,11.959371,12.096986,11.710354,11.743119,10.353889,1279500,BKS
2013-08-16,11.657929,11.703801,11.467890,11.494102,10.134331,1205000,BKS
2013-08-19,11.494102,11.559633,10.858454,10.923985,9.631660,2234900,BKS
2013-08-20,9.495413,9.796855,9.049804,9.574050,8.441426,16860100,BKS
2013-08-21,9.646133,9.901704,9.488860,9.495413,8.372090,3513300,BKS
2013-08-22,9.501966,9.659240,9.298820,9.475754,8.354755,1683600,BKS
2013-08-23,9.462647,9.554391,9.102228,9.167759,8.083198,2057600,BKS
2013-08-26,9.567496,9.593709,9.233290,9.384010,8.273866,3753300,BKS
2013-08-27,9.351245,9.351245,9.069463,9.089122,8.013864,2957200,BKS
2013-08-28,9.108781,9.180865,8.944954,9.095675,8.019641,2650500,BKS
2013-08-29,9.062909,9.233290,9.049804,9.220183,8.129420,1144500,BKS
2013-08-30,9.207077,9.226737,8.859764,8.958060,7.898308,1721900,BKS
2013-09-03,9.049804,9.266055,8.853211,9.010485,7.944530,1879100,BKS
2013-09-04,8.984273,9.010485,8.781127,8.800786,7.759638,2361600,BKS
2013-09-05,8.892529,8.944954,8.735255,8.768021,7.730750,2146000,BKS
2013-09-06,8.761468,9.030144,8.617300,8.833551,7.788527,3261900,BKS
2013-09-09,8.859764,8.912189,8.663172,8.728703,7.696082,2457400,BKS
2013-09-10,8.807340,9.134994,8.787681,9.030144,7.961864,2031700,BKS
2013-09-11,9.049804,9.141546,8.977719,9.049804,7.979198,1143100,BKS
2013-09-12,9.023591,9.023591,8.826999,8.938401,7.880974,1091500,BKS
2013-09-13,8.872870,8.951508,8.787681,8.853211,7.805862,1994400,BKS
2013-09-16,8.859764,8.951508,8.787681,8.833551,7.788527,1687900,BKS
2013-09-17,8.899082,8.971167,8.800786,8.885977,7.834752,1015400,BKS
2013-09-18,8.813892,9.056356,8.794233,8.958060,7.898308,861200,BKS
2013-09-19,8.944954,9.089122,8.807340,8.820446,7.776974,1353500,BKS
2013-09-20,8.846658,8.905636,8.623854,8.650065,7.626748,2688900,BKS
2013-09-23,8.656619,8.826999,8.643513,8.663172,7.638304,1508600,BKS
2013-09-24,8.623854,8.879423,8.446920,8.800786,7.759638,2745700,BKS
2013-09-25,8.761468,8.761468,8.486238,8.591087,7.574747,2675300,BKS
2013-09-26,8.604194,8.754915,8.492791,8.545217,7.534304,1360200,BKS
2013-09-27,8.453473,8.558322,8.387942,8.479686,7.476524,7936100,BKS
2013-09-30,8.394495,8.532110,8.250328,8.479686,7.476524,1283900,BKS
2013-10-01,8.519004,8.532110,8.387942,8.407601,7.412968,1374100,BKS
2013-10-02,8.355177,8.545217,8.289646,8.545217,7.534304,1786600,BKS
2013-10-03,8.617300,8.695937,8.486238,8.571428,7.557414,1720100,BKS
2013-10-04,8.584535,9.475754,8.545217,9.442988,8.325867,4120200,BKS
2013-10-07,9.357799,9.456095,8.931848,8.938401,7.880974,2745800,BKS
2013-10-08,8.899082,9.167759,8.846658,8.990826,7.927197,1641000,BKS
2013-10-09,9.049804,9.049804,8.702490,8.722150,7.690305,1321600,BKS
2013-10-10,8.794233,9.102228,8.768021,8.918742,7.863641,1019600,BKS
2013-10-11,8.885977,9.154653,8.885977,9.062909,7.990752,993200,BKS
2013-10-14,8.971167,8.990826,8.859764,8.879423,7.828973,906900,BKS
2013-10-15,8.840105,8.912189,8.689384,8.702490,7.672972,1067400,BKS
2013-10-16,8.715596,8.931848,8.617300,8.813892,7.771196,1189000,BKS
2013-10-17,8.826999,8.984273,8.781127,8.977719,7.915639,1051200,BKS
2013-10-18,9.036697,9.272608,8.977719,9.246396,8.152533,1261000,BKS
2013-10-21,9.266055,9.692005,9.226737,9.338139,8.233421,2549700,BKS
2013-10-22,9.449541,9.626474,9.338139,9.495413,8.372090,968500,BKS
2013-10-23,9.429882,9.554391,9.338139,9.515072,8.389424,903300,BKS
2013-10-24,9.528178,9.764090,9.384010,9.711664,8.562757,1498600,BKS
2013-10-25,9.692005,9.796855,9.462647,9.692005,8.545425,1151200,BKS
2013-10-28,9.672346,9.672346,9.436435,9.475754,8.354755,1090100,BKS
2013-10-29,9.475754,9.639581,9.436435,9.606815,8.470314,786600,BKS
2013-10-30,9.626474,9.764090,9.397117,9.547837,8.418312,1061600,BKS
2013-10-31,9.560944,9.560944,9.226737,9.259502,8.164088,1457100,BKS
2013-11-01,9.226737,9.469200,9.200524,9.429882,8.314312,1110600,BKS
2013-11-04,9.429882,9.868938,9.410223,9.790301,8.632092,1623600,BKS
2013-11-05,9.764090,9.770642,9.515072,9.600262,8.464536,1064800,BKS
2013-11-06,9.619922,9.685452,9.495413,9.659240,8.516535,741700,BKS
2013-11-07,9.652687,9.737877,9.436435,9.613368,8.476089,991200,BKS
2013-11-08,9.593709,9.639581,9.384010,9.593709,8.458757,1374400,BKS
2013-11-11,9.554391,10.078637,9.515072,9.980341,8.799650,1891900,BKS
2013-11-12,9.954128,10.078637,9.875491,10.026213,8.840095,1174500,BKS
2013-11-13,9.986894,10.203145,9.901704,10.170380,8.967207,1139100,BKS
2013-11-14,10.124509,10.170380,9.914810,10.117955,8.920984,682700,BKS
2013-11-15,10.111403,10.419397,9.888597,10.321101,9.100098,1193300,BKS
2013-11-18,10.321101,10.563565,10.157274,10.380078,9.152100,1708000,BKS
2013-11-19,10.393185,10.452163,10.019659,10.058978,8.868983,1885600,BKS
2013-11-20,10.065531,10.471822,10.013106,10.373526,9.146319,1287000,BKS
2013-11-21,10.380078,10.478374,10.294888,10.294888,9.076985,1443100,BKS
2013-11-22,10.314548,10.373526,10.196592,10.360419,9.134766,1064800,BKS
2013-11-25,10.314548,10.891219,10.242464,10.766710,9.492991,5959300,BKS
2013-11-26,10.648755,10.923985,10.000000,10.124509,8.926764,5427600,BKS
2013-11-27,10.242464,10.976409,10.209699,10.937091,9.643214,4831700,BKS
2013-11-29,10.982962,11.343381,10.956750,10.996068,9.695214,1505000,BKS
2013-12-02,11.028833,11.120577,10.642201,10.727392,9.458324,1629300,BKS
2013-12-03,10.714286,10.786369,10.609436,10.779817,9.504545,1071700,BKS
2013-12-04,10.740498,10.851900,10.602883,10.681520,9.417878,1341500,BKS
2013-12-05,10.642201,10.904325,10.504587,10.740498,9.469879,987900,BKS
2013-12-06,10.806028,10.904325,9.442988,9.456095,8.337422,11036600,BKS
2013-12-09,9.501966,10.144168,9.501966,9.626474,8.487647,3825600,BKS
2013-12-10,9.639581,9.757536,9.128440,9.174312,8.088974,4777400,BKS
2013-12-11,9.134994,9.508519,8.781127,9.384010,8.273866,4393200,BKS
2013-12-12,9.384010,9.475754,9.259502,9.364351,8.256535,1146100,BKS
2013-12-13,9.364351,9.442988,9.141546,9.226737,8.135200,1657900,BKS
2013-12-16,9.311927,9.429882,9.003932,9.252949,8.158309,2457100,BKS
2013-12-17,9.226737,9.279161,8.964613,9.233290,8.140976,1742200,BKS
2013-12-18,9.213631,9.272608,8.918742,9.200524,8.112087,2936900,BKS
2013-12-19,9.128440,9.547837,8.964613,9.462647,8.343202,2840000,BKS
2013-12-20,9.469200,9.659240,9.397117,9.567496,8.435646,2328300,BKS
2013-12-23,9.678899,9.750983,9.325033,9.750983,8.597426,2206700,BKS
2013-12-24,9.665792,9.855832,9.528178,9.547837,8.418312,801100,BKS
2013-12-26,9.574050,9.803408,9.574050,9.737877,8.585871,1146100,BKS
2013-12-27,9.744430,9.770642,9.305373,9.724771,8.574313,1881700,BKS
2013-12-30,9.685452,9.816514,9.547837,9.678899,8.533870,956100,BKS
2013-12-31,9.665792,9.862386,9.633027,9.796855,8.637871,947100,BKS
2014-01-02,9.803408,9.849279,9.515072,9.606815,8.470314,1133600,BKS
2014-01-03,9.639581,9.796855,9.521626,9.619922,8.481869,1197200,BKS
2014-01-06,9.619922,9.672346,9.410223,9.639581,8.499202,1211900,BKS
2014-01-07,9.652687,9.764090,9.593709,9.665792,8.522313,1303200,BKS
2014-01-08,9.633027,9.842726,9.541285,9.587156,8.452979,2214500,BKS
2014-01-09,9.613368,10.307995,9.587156,10.268676,9.053874,4375900,BKS
2014-01-10,10.275229,10.635649,10.144168,10.622542,9.365879,2623600,BKS
2014-01-13,10.629096,10.747051,9.901704,9.921363,8.747649,3225500,BKS
2014-01-14,9.908257,10.196592,9.855832,10.183486,8.978764,1318400,BKS
2014-01-15,10.170380,10.353867,10.124509,10.196592,8.990318,1016600,BKS
2014-01-16,10.137614,10.281782,10.065531,10.098296,8.903650,1427500,BKS
2014-01-17,10.078637,10.078637,9.829620,9.947576,8.770761,1333800,BKS
2014-01-21,9.960682,10.190040,9.934469,10.091743,8.897873,912500,BKS
2014-01-22,10.137614,10.386632,10.058978,10.242464,9.030765,1214300,BKS
2014-01-23,10.235910,10.255570,9.986894,10.078637,8.886317,943000,BKS
2014-01-24,10.032765,10.058978,9.757536,9.770642,8.614760,1269000,BKS
2014-01-27,9.796855,9.855832,9.521626,9.678899,8.533870,1034100,BKS
2014-01-28,9.672346,9.823067,9.482306,9.547837,8.418312,1092900,BKS
2014-01-29,9.469200,9.521626,8.859764,8.892529,7.840530,3426400,BKS
2014-01-30,8.918742,9.069463,8.820446,8.859764,7.811638,1723000,BKS
2014-01-31,8.748362,8.977719,8.689384,8.833551,7.788527,1573600,BKS
2014-02-03,8.754915,8.879423,8.532110,8.682831,7.655638,1908100,BKS
2014-02-04,8.702490,9.233290,8.702490,9.128440,8.048532,1902900,BKS
2014-02-05,9.089122,9.226737,8.938401,8.977719,7.915639,1457900,BKS
